序號,券商,價格,買進股數,賣出股數,,序號,券商,價格,買進股數,"賣出股數"
1,合　　庫,106.50,0,1000,,2,合　　庫,107.00,299,11112 
3,合　　庫,107.50,100,1000,,4,合　　庫,108.00,9000,0 
5,合庫台中,107.00,7150,22900,,6,合庫台中,107.50,200,11000 
7,合庫台中,108.00,12000,0,,8,合庫台南,107.00,500,600 
9,合庫台南,107.50,0,1249,,10,合庫高雄,107.00,100,12000 
11,合庫高雄,107.50,0,3400,,12,合庫高雄,108.00,1000,0 
13,合庫嘉義,107.50,0,1000,,14,合庫嘉義,108.00,1000,0 
15,合庫基隆,107.00,0,3000,,16,合庫基隆,107.50,1000,0 
17,合庫彰化,107.00,0,1000,,18,合庫彰化,108.00,1000,0 
19,合庫彰化,108.50,1000,0,,20,合庫鳳山,107.00,1000,0 
21,合庫鳳山,107.50,1000,1000,,22,合庫新竹,106.50,1000,0 
23,合庫新竹,107.00,1000,20000,,24,合庫新竹,107.50,1000,3000 
25,合庫新竹,108.00,4000,0,,26,合庫自強,106.50,0,1000 
27,合庫自強,107.00,3000,7300,,28,合庫自強,107.50,2000,0 
29,合庫自強,108.00,0,1000,,30,合庫桃園,107.00,1000,305049 
31,合庫桃園,107.50,1000,12000,,32,合庫桃園,108.00,23000,0 
33,合庫西台,107.00,0,4000,,34,合庫西台,107.50,1000,0 
35,合庫西台,108.00,0,3000,,36,合庫三重,107.00,10000,1000 
37,土　　銀,107.00,10500,0,,38,土　　銀,107.50,0,24000 
39,土銀台中,107.00,2000,4000,,40,土銀台中,107.50,1000,0 
41,土銀台南,107.00,2070,0,,42,土銀台南,107.50,1000,0 
43,土銀高雄,107.00,2000,1000,,44,土銀高雄,107.50,1000,1000 
45,土銀嘉義,107.00,3000,0,,46,土銀新竹,107.50,50,12000 
47,土銀新竹,108.00,1000,0,,48,土銀玉里,107.00,3000,1000 
49,土銀玉里,107.50,0,2000,,50,土銀花蓮,107.50,0,1100 
51,土銀和平,107.00,1000,0,,52,土銀士林,107.00,2000,0 
53,土銀士林,107.50,0,1000,,54,土銀建國,106.50,2000,1030 
55,土銀建國,107.00,1000,1000,,56,土銀建國,107.50,0,1000 
57,土銀彰化,107.00,0,6000,,58,土銀彰化,108.00,1000,1000 
59,土銀白河,107.00,2000,0,,60,土銀南港,107.00,0,1000 
61,土銀南港,107.50,0,1000,,62,臺銀,106.50,0,2000 
63,臺銀,107.00,113536,21305,,64,臺銀,107.50,402036,2600 
65,臺銀鳳山,107.00,4233,13100,,66,臺銀鳳山,107.50,10000,4390 
67,臺銀鳳山,108.00,8000,0,,68,臺銀臺南,107.00,9000,5009 
69,臺銀臺南,107.50,100,1030,,70,臺銀臺南,108.00,1000,0 
71,臺銀民權,106.50,2000,1000,,72,臺銀民權,107.00,3110,3120 
73,臺銀民權,107.50,2000,4030,,74,臺銀新竹,106.50,0,1000 
75,臺銀新竹,107.00,1048,14200,,76,臺銀新竹,107.50,0,1000 
77,臺銀臺中,106.50,0,2000,,78,臺銀臺中,107.00,30420,9072 
79,臺銀臺中,107.50,3000,7076,,80,臺銀臺中,108.00,2000,0 
81,臺銀高雄,107.00,4100,6670,,82,臺銀高雄,107.50,4000,800 
83,臺銀高雄,108.00,3000,0,,84,臺銀金山,106.50,1000,0 
85,臺銀金山,107.00,15000,3000,,86,臺銀金山,107.50,1000,5000 
87,臺銀金山,108.00,3000,0,,88,企銀,107.00,2000,14000 
89,企銀,108.00,0,1000,,90,企銀台中,107.00,300,1000 
91,企銀九如,107.50,0,1000,,92,企銀太平,107.00,2000,10000 
93,企銀豐原,106.50,0,2000,,94,企銀豐原,107.00,0,650 
95,企銀民雄,107.00,1365,1022,,96,企銀民雄,107.50,0,2110 
97,台企建成,107.00,1000,1000,,98,企銀桃園,107.00,0,2000 
99,企銀桃園,107.50,0,2000,,100,企銀北高,107.00,2000,0 
101,企銀埔墘,107.00,0,1000,,102,日盛,107.00,3078,25000 
103,日盛,107.50,1100,1000,,104,日盛忠孝,107.00,5030,0 
105,日盛忠孝,107.50,3000,3000,,106,日盛台南,107.00,2000,1000 
107,日盛台南,108.00,1000,0,,108,日盛台中,106.50,0,100 
109,日盛台中,107.00,1150,7400,,110,日盛台中,107.50,2000,78200 
111,日盛台中,108.00,0,1000,,112,日盛內湖,107.00,0,2000 
113,日盛內湖,107.50,0,1000,,114,日盛板橋,106.50,1000,0 
115,日盛板橋,107.00,0,3039,,116,日盛板橋,107.50,4000,1383 
117,日盛雙和,107.00,3000,2500,,118,日盛雙和,107.50,3000,1000 
119,日盛雙和,108.00,1000,0,,120,日盛嘉義,107.00,0,10000 
121,日盛嘉義,107.50,0,2000,,122,日盛高雄,107.00,5100,4000 
123,日盛高雄,107.50,2000,400,,124,日盛高雄,108.00,1000,0 
125,日盛士林,107.00,1000,6000,,126,日盛士林,107.50,1000,1000 
127,日盛士林,108.00,0,1000,,128,日盛木柵,107.00,53510,0 
129,日盛木柵,107.50,1000,0,,130,日盛木柵,108.00,1000,0 
131,日盛園區,107.50,500,0,,132,日盛中壢,107.00,0,2000 
133,日盛中壢,107.50,0,1000,,134,日盛豐原,106.50,0,3000 
135,日盛豐原,107.00,0,600,,136,日盛豐原,107.50,0,1400 
137,日盛八德,107.00,2018,46000,,138,日盛八德,107.50,1000,0 
139,日盛三峽,107.00,5000,0,,140,日盛三重,107.00,3000,2000 
141,日盛復興,107.00,0,2000,,142,日盛員林,107.00,2000,2000 
143,日盛員林,107.50,1000,0,,144,日盛龍潭,107.00,1046,1000 
145,日盛景美,106.50,5000,1000,,146,日盛景美,107.00,20000,42300 
147,日盛景美,107.50,2000,0,,148,日盛新竹,106.50,200,0 
149,日盛新竹,107.00,0,2200,,150,日盛新竹,107.50,1000,200 
151,日盛新竹,108.00,2000,0,,152,日盛樹林,106.50,0,2000 
153,日盛樹林,107.00,7010,6000,,154,日盛樹林,107.50,7000,2000 
155,日盛樹林,108.00,2000,3000,,156,日盛南京,107.00,0,2000 
157,日盛頭份,106.50,2000,2000,,158,日盛頭份,107.00,5000,2000 
159,日盛頭份,107.50,2053,1000,,160,日盛頭份,108.00,4000,0 
161,日盛中山,107.00,0,1000,,162,日盛中山,107.50,0,2000 
163,日盛北高,107.00,100,1200,,164,日盛北高,107.50,1200,1000 
165,日盛北高,108.00,1000,0,,166,日盛花蓮,107.00,2200,1000 
167,日盛花蓮,107.50,1000,8000,,168,日盛大墩,106.50,0,1000 
169,日盛大墩,107.00,2000,3000,,170,日盛大墩,107.50,1300,1500 
171,日盛大墩,108.00,2000,0,,172,日盛和美,106.50,0,1000 
173,日盛和美,107.00,10000,3000,,174,日盛和美,107.50,3000,0 
175,日盛和美,108.00,1000,0,,176,日盛屏東,107.00,10,1500 
177,日盛屏東,107.50,0,3500,,178,日盛屏東,108.00,1000,0 
179,日盛永康,107.00,4000,100,,180,日盛永康,107.50,0,1000 
181,日盛永康,108.00,1000,0,,182,日盛信義,107.00,1000,3000 
183,日盛信義,107.50,0,2000,,184,日盛信義,108.00,2000,0 
185,日盛二林,107.00,31000,0,,186,日盛二林,107.50,0,10000 
187,日盛二林,108.00,5000,0,,188,日盛文化,107.00,4000,6000 
189,日盛文化,107.50,1000,0,,190,日盛土城,107.00,0,2000 
191,日盛土城,107.50,5000,0,,192,日盛新莊,107.00,7100,2146 
193,日盛新莊,107.50,11000,7200,,194,日盛桃園,107.00,6000,4000 
195,日盛桃園,108.00,2000,0,,196,日盛斗六,107.00,15000,0 
197,日盛鳳山,107.00,0,2000,,198,日盛鳳山,107.50,1100,2000 
199,日盛鳳山,108.00,1000,0,,200,日盛宜蘭,107.00,16000,7000 
201,日盛中和,107.00,2100,0,,202,日盛中和,107.50,100,3000 
203,彰銀,107.00,2000,2000,,204,彰銀,107.50,80,0 
205,彰銀台中,106.50,100,0,,206,彰銀台中,107.00,1000,0 
207,彰銀台中,107.50,0,5000,,208,彰銀台中,108.00,0,1000 
209,宏遠,106.50,100000,0,,210,宏遠,107.00,20,1000 
211,宏遠,107.50,50010,105000,,212,宏遠,108.00,0,8000 
213,宏遠桃園,107.50,1000,1000,,214,宏遠桃園,108.00,0,1000 
215,宏遠台南,106.50,1000,0,,216,宏遠台南,107.00,1000,6000 
217,宏遠台南,107.50,7000,5000,,218,宏遠台南,108.00,13000,0 
219,宏遠中和,107.00,0,1000,,220,宏遠中和,107.50,0,22000 
221,宏遠光隆,107.00,1100,18000,,222,宏遠光隆,107.50,1000,4100 
223,宏遠台中,107.00,50,1000,,224,宏遠台中,107.50,50,2000 
225,宏遠高雄,106.50,0,1000,,226,宏遠高雄,107.00,2000,2000 
227,宏遠高雄,107.50,1000,10,,228,宏遠館前,107.00,1000,10000 
229,宏遠新化,107.00,33,0,,230,宏遠新化,107.50,1,0 
231,港麥格理,107.00,82000,362000,,232,港麥格理,107.50,11000,0 
233,港麥格理,108.00,1000,0,,234,台灣匯立,107.00,574000,100000 
235,台灣匯立,107.50,919805,50000,,236,台灣匯立,108.00,0,100000 
237,美林,106.50,0,20000,,238,美林,107.00,905000,1541558 
239,美林,107.50,560000,63000,,240,美林,108.00,33000,10000 
241,台灣摩根,106.50,0,15000,,242,台灣摩根,107.00,297000,464000 
243,台灣摩根,107.50,574000,131000,,244,台灣摩根,108.00,225000,46000 
245,台灣摩根,108.50,18000,0,,246,美商高盛,106.50,1000,9000 
247,美商高盛,107.00,152000,409600,,248,美商高盛,107.50,747766,40000 
249,美商高盛,108.00,83000,37000,,250,瑞士信貸,107.50,0,1123000 
251,瑞士信貸,108.00,0,30000,,252,港商野村,107.50,39000,0 
253,港商野村,108.00,0,95000,,254,港商法興,107.00,356000,22000 
255,港商法興,107.50,230000,0,,256,花旗環球,106.50,0,7000 
257,花旗環球,107.00,345000,334600,,258,花旗環球,107.50,377000,70000 
259,花旗環球,108.00,87000,315000,,260,瑞銀,107.00,1314000,1228000 
261,瑞銀,107.50,403000,508000,,262,瑞銀,108.00,104000,196000 
263,瑞銀,108.50,19000,0,,264,亞東,106.50,363,0 
265,亞東,107.00,51300,1000,,266,亞東,107.50,11000,11124 
267,亞東板橋,107.50,400,13000,,268,亞東板橋,108.00,5000,0 
269,亞東新竹,107.00,18000,0,,270,亞東新竹,108.00,3000,0 
271,亞東台南,106.50,5000,0,,272,亞東台南,107.00,10000,4000 
273,亞東台南,107.50,5000,25000,,274,亞東台南,108.00,5000,0 
275,亞東高雄,107.00,10,2000,,276,亞東高雄,107.50,2000,0 
277,大展,107.00,2330,1000,,278,大展,107.50,0,11000 
279,大展台南,107.50,40000,1000,,280,美好蘆洲,107.00,8200,7000 
281,美好蘆洲,107.50,101,0,,282,美好楊梅,107.00,1000,9100 
283,美好楊梅,107.50,0,1000,,284,美好楊梅,108.00,1000,0 
285,美好泰山,107.00,2000,0,,286,美好泰山,107.50,0,100 
287,美好高雄,107.00,100,1000,,288,美好苗栗,107.00,0,50 
289,美好苗栗,107.50,1000,0,,290,美好中壢,107.00,8000,0 
291,美好中壢,107.50,0,5000,,292,美好中壢,108.00,1000,0 
293,美好基隆,107.00,2000,2000,,294,美好中和,107.00,0,2000 
295,美好中和,107.50,4,0,,296,美好富順,106.50,0,2000 
297,美好富順,107.00,1000,4000,,298,美好富順,107.50,1,10000 
299,美好富順,108.00,2000,0,,300,高橋,106.50,0,9000 
301,高橋,107.00,1000,15200,,302,高橋,107.50,3000,1000 
303,高橋,108.00,2000,0,,304,高橋龍潭,107.00,7000,5000 
305,高橋龍潭,107.50,0,2000,,306,高橋龍潭,108.00,0,1000 
307,高橋中壢,107.00,1000,1112,,308,高橋內壢,107.00,0,2000 
309,高橋內壢,108.00,2000,0,,310,第一金證,107.00,0,1000 
311,第一金證,107.50,1000,551,,312,第一金證,108.00,0,1000 
313,第一金證,108.50,1000,0,,314,第一員林,107.00,1029,2000 
315,第一員林,107.50,0,3000,,316,第一員林,108.00,1000,0 
317,第一台中,107.00,0,1100,,318,第一高雄,106.50,1000,0 
319,第一高雄,107.00,4200,7000,,320,第一高雄,107.50,304,3000 
321,第一高雄,108.00,4000,0,,322,第一台南,107.00,100,7000 
323,第一台南,107.50,3010,14050,,324,第一桃園,107.00,6000,3000 
325,第一桃園,107.50,2000,0,,326,第一彰化,106.50,0,1000 
327,第一彰化,107.00,1000,1000,,328,第一彰化,107.50,0,100 
329,第一澎湖,107.00,2000,4010,,330,第一澎湖,107.50,0,1000 
331,第一中山,106.50,0,5000,,332,第一中山,107.00,1200,0 
333,第一中山,107.50,3000,0,,334,第一新興,107.00,1030,15000 
335,第一新興,107.50,2030,1000,,336,第一新竹,106.50,0,1000 
337,第一新竹,107.00,2000,2000,,338,第一新竹,107.50,2000,0 
339,第一光復,107.00,20,2000,,340,第一光復,107.50,200,1000 
341,第一忠孝,107.00,3000,2000,,342,第一忠孝,107.50,2000,0 
343,第一自由,107.00,2030,3050,,344,第一自由,107.50,0,1000 
345,第一稻埕,107.00,1000,1000,,346,第一稻埕,107.50,4000,2000 
347,第一頭份,107.00,1000,10000,,348,第一頭份,107.50,100,200 
349,第一安和,107.00,13000,0,,350,第一安和,107.50,2000,0 
351,第一嘉義,107.00,1000,0,,352,第一嘉義,108.00,1000,1000 
353,第一豐原,107.00,200,0,,354,第一路竹,107.00,275,1000 
355,第一路竹,107.50,1000,0,,356,第一路竹,108.00,1000,0 
357,第一華江,107.00,11000,20000,,358,第一華江,107.50,4000,0 
359,第一中壢,107.00,3000,0,,360,第一中壢,107.50,1010,11000 
361,第一中壢,108.00,2000,0,,362,寶盛,107.00,1000,0 
363,寶盛,107.50,1000,0,,364,永興,107.00,0,3000 
365,永興水湳,107.00,2000,1000,,366,永興水湳,107.50,1000,0 
367,永興台中,107.00,2000,1000,,368,永興大墩,107.00,20000,6000 
369,永興大墩,107.50,0,10000,,370,永興大墩,108.00,2000,1000 
371,日進,107.00,14000,1000,,372,日進,107.50,2000,0 
373,日進,108.00,0,3000,,374,統一,107.00,10310,2100 
375,統一,107.50,29000,13000,,376,統一,108.00,4000,6000 
377,統一高雄,107.00,1000,0,,378,統一敦南,106.50,3000,0 
379,統一敦南,107.00,6503,1000,,380,統一敦南,107.50,1000,0 
381,統一中壢,107.00,3000,15000,,382,統一中壢,107.50,1000,3020 
383,統一中壢,108.00,4000,1000,,384,統一城中,107.00,50,3000 
385,統一城中,107.50,0,1000,,386,統一台南,106.50,0,1000 
387,統一台南,107.00,10000,1000,,388,統一台南,107.50,100,0 
389,統一台中,107.00,5000,5300,,390,統一台中,107.50,1000,40 
391,統一台中,108.00,0,9000,,392,統一新竹,107.00,0,11000 
393,統一新竹,107.50,20,35,,394,統一嘉義,107.00,2000,2000 
395,統一嘉義,107.50,1000,0,,396,統一屏東,106.50,0,1000 
397,統一屏東,107.00,5000,4000,,398,統一屏東,107.50,5000,4000 
399,統一屏東,108.00,1000,0,,400,統一屏東,108.50,0,5000 
401,統一基隆,107.00,4100,1000,,402,統一基隆,107.50,100,9000 
403,統一基隆,108.00,1000,2000,,404,統一內湖,107.00,1000,0 
405,統一內湖,107.50,5000,0,,406,統一內湖,108.00,1000,1000 
407,統一永和,107.50,1000,0,,408,統一仁愛,107.00,0,10 
409,統一新台中,106.50,0,2000,,410,統一新台中,107.00,3010,1000 
411,統一新台中,107.50,0,3000,,412,統一新台中,108.00,3000,0 
413,統一新營,106.50,0,1000,,414,統一彰化,107.00,400000,210050 
415,統一彰化,107.50,200,200000,,416,統一彰化,108.00,210000,210000 
417,統一平鎮,107.00,0,1000,,418,統一平鎮,107.50,4000,2034 
419,統一桃園,107.00,1000,1000,,420,統一員林,107.00,1000,0 
421,統一三重,106.50,100000,0,,422,統一三重,107.00,116000,101000 
423,統一三重,107.50,110000,110000,,424,統一竹南,106.50,0,1000 
425,統一竹南,107.00,8,1000,,426,統一士林,106.50,0,1000 
427,統一士林,107.00,0,49,,428,統一士林,107.50,200,2000 
429,統一板橋,107.00,2000,1000,,430,統一板橋,108.00,1000,0 
431,統一三多,107.00,2001,2000,,432,統一三多,107.50,1000,100 
433,統一三多,108.00,2000,0,,434,統一汐止,107.00,2000,2000 
435,統一汐止,107.50,2400,1000,,436,統一汐止,108.00,3000,0 
437,統一宜蘭,106.50,0,8000,,438,統一宜蘭,107.00,1100,2000 
439,統一南京,107.00,2000,0,,440,統一南京,107.50,1000,2110 
441,統一土城,107.00,2100,0,,442,統一土城,107.50,0,352 
443,統一松江,107.00,1193,2000,,444,盈溢籬子內,107.50,0,1000 
445,元富,107.00,299000,28000,,446,元富,107.50,461000,7000 
447,元富,108.00,20000,0,,448,元富高雄,107.00,2000,328 
449,元富高雄,107.50,10,22,,450,元富新店,107.00,1012,30 
451,元富新店,107.50,1000,1000,,452,元富新店,108.00,0,8000 
453,元富三重,107.00,3000,0,,454,元富三重,107.50,37,0 
455,元富三重,108.00,31000,0,,456,元富台中,106.50,0,1000 
457,元富台中,107.00,1000,4795,,458,元富台中,107.50,4000,22300 
459,元富台中,108.00,2000,0,,460,元富林園,107.50,12,1000 
461,元富新莊,107.50,50,0,,462,元富新莊,108.00,0,1000 
463,元富台南,107.00,51000,10000,,464,元富台南,107.50,0,400 
465,元富台南,108.00,1000,0,,466,元富松德,107.00,13000,56000 
467,元富松德,107.50,8300,0,,468,元富松德,108.00,1000,22000 
469,元富緯城,107.00,0,15000,,470,元富緯城,107.50,1046,6025 
471,元富緯城,108.00,1000,0,,472,元富板橋,107.00,2013,8000 
473,元富板橋,107.50,1,1054,,474,元富永和,107.00,2000,0 
475,元富永和,107.50,1700,1000,,476,元富烏日,107.00,0,1000 
477,元富烏日,108.00,1000,0,,478,元富潮洲,107.00,0,14000 
479,元富潮洲,107.50,3050,0,,480,元富大昌,107.00,9020,17000 
481,元富大昌,107.50,5119,2000,,482,元富大昌,108.00,1000,1000 
483,元富古亭,107.00,5000,0,,484,元富古亭,107.50,2000,1000 
485,元富城中,107.00,3000,7000,,486,元富城中,107.50,140,12000 
487,元富城中,108.00,10000,0,,488,元富中原,107.00,2050,0 
489,元富中原,107.50,0,81,,490,元富新竹,107.00,0,1000 
491,元富新竹,108.00,3000,0,,492,元富信義,107.00,3000,1100 
493,元富信義,107.50,1000,0,,494,元富中港,107.00,1000,2560 
495,元富中港,107.50,1000,186,,496,元富嘉義,107.00,5000,2100 
497,元富嘉義,107.50,3227,0,,498,元富嘉義,108.00,1000,0 
499,元富大裕,107.00,23,1000,,500,元富中壢,107.00,1000,10009 
501,元富中壢,107.50,125,0,,502,元富中壢,108.00,5000,0 
503,元富成功,107.00,5005,8000,,504,元富成功,107.50,5,0 
505,元富彰化,107.00,3000,0,,506,元富彰化,108.50,0,2000 
507,元富西松,106.50,0,1000,,508,元富西松,107.00,1000,2000 
509,元富西松,107.50,5,0,,510,元富西松,108.00,3000,0 
511,元富虎尾,107.50,1046,2000,,512,元富新興,106.50,3000,4000 
513,元富新興,107.00,3105,3000,,514,元富新興,107.50,100,6000 
515,元富新興,108.00,1000,0,,516,元富同大,106.50,0,1000 
517,元富同大,107.00,5000,22171,,518,元富同大,107.50,1000,7000 
519,元富同大,108.50,0,1000,,520,元富屏東,107.00,0,1000 
521,元富屏東,107.50,1064,1000,,522,元富敦南,107.00,2000,0 
523,元富敦南,107.50,0,22000,,524,元富城東,107.00,2000,5000 
525,元富城東,107.50,1162,13015,,526,元富城東,108.00,1000,1000 
527,元富基隆,106.50,0,800,,528,元富基隆,107.00,3216,1015 
529,元富世貿,107.00,3000,3000,,530,元富世貿,107.50,200,0 
531,元富世貿,108.00,1000,0,,532,元富宜蘭,107.00,0,11000 
533,元富宜蘭,107.50,1000,0,,534,元富桃園,107.00,2000,4001 
535,元富桃園,107.50,3,100,,536,元富佳里,107.00,2000,13000 
537,元富佳里,107.50,100,1000,,538,元富吉利,107.00,2000,1000 
539,元富吉利,107.50,1000,0,,540,元富草屯,107.00,0,300 
541,元富草屯,107.50,92,0,,542,元富花蓮,107.00,0,11000 
543,元富花蓮,107.50,160100,1597000,,544,元富花蓮,108.00,2110000,0 
545,元富埔里,107.00,0,2000,,546,元富文心,107.00,0,4000 
547,元富文心,108.00,0,55000,,548,元富安南,106.50,0,3000 
549,元富安南,107.00,5000,4100,,550,元富安南,107.50,2000,3000 
551,元富安南,108.00,2000,0,,552,日茂,106.50,0,1000 
553,日茂,107.00,4000,3000,,554,日茂埔里,107.00,1000,1000 
555,日茂南投,108.00,5000,2000,,556,?亞網路,106.50,0,7000 
557,?亞網路,107.00,5000,212,,558,?亞網路,107.50,6000,0 
559,?亞網路,108.00,3000,0,,560,?亞鑫豐,106.50,2000,100 
561,?亞鑫豐,107.00,9000,13000,,562,?亞鑫豐,107.50,1050,3000 
563,?亞鑫豐,108.00,20000,4000,,564,台中銀,107.00,3500,2000 
565,台中銀,107.50,0,2000,,566,台中銀,108.00,1000,0 
567,中銀員林,107.00,1010,6200,,568,中銀員林,107.50,1000,1000 
569,中銀台北,107.00,0,1000,,570,中銀台北,108.00,3000,0 
571,中銀豐原,107.00,2000,3000,,572,中銀豐原,107.50,1000,5000 
573,中國信託,106.50,0,16000,,574,中國信託,107.00,12302,60200 
575,中國信託,107.50,14150,4656,,576,中國信託,108.00,2000,1000 
577,中信三重,107.00,2000,5000,,578,中信三重,107.50,3200,0 
579,中信三重,108.00,4000,0,,580,中信託忠,106.50,0,2000 
581,中信託忠,107.00,1050,6000,,582,中信託忠,107.50,14005,0 
583,中信託忠,108.00,0,3000,,584,中信託永,107.00,1000,4200 
585,中信託永,107.50,3000,0,,586,中信託永,108.00,4000,0 
587,中信託文,106.50,0,5000,,588,中信託文,107.00,13200,9200 
589,中信託文,107.50,0,1030,,590,中信託文,108.00,0,2000 
591,中信託新,107.00,80500,91000,,592,中信託新,107.50,82046,80000 
593,中信松江,107.00,1200,0,,594,中信松江,107.50,3000,0 
595,中信松江,108.00,0,1000,,596,中信嘉義,107.00,2593,0 
597,中信嘉義,107.50,1000,0,,598,中信中壢,107.00,17025,14100 
599,中信中壢,107.50,8000,6000,,600,中信中壢,108.00,4000,0 
601,中信託高,106.50,1000,0,,602,中信託高,107.00,94100,4150 
603,中信託高,107.50,3020,93000,,604,中信託高,108.00,1000,2000 
605,新百王,106.50,0,1000,,606,新百王,107.00,5000,4000 
607,新百王,107.50,2000,3000,,608,新百王,108.00,1000,1000 
609,光和,107.00,3000,6150,,610,光和,107.50,1000,2000 
611,光和,108.00,1000,0,,612,光和溪湖,107.00,1000,0 
613,光和溪湖,107.50,1000,2000,,614,光和田中,107.00,1000,0 
615,光和田中,107.50,2000,0,,616,光和田中,108.00,2000,0 
617,光和花壇,107.00,100,0,,618,光和花壇,107.50,3000,0 
619,光和嘉義,107.50,0,5000,,620,光和嘉義,108.00,2000,0 
621,光和高雄,107.00,0,1000,,622,光和高雄,107.50,0,1000 
623,永全,106.50,0,1000,,624,永全,107.00,5000,2000 
625,永全,107.50,3000,0,,626,永全南崁,107.00,2000,3000 
627,永全八德,107.00,1000,0,,628,永全八德,107.50,0,1000 
629,大昌,107.00,3000,2000,,630,大昌,107.50,5000,0 
631,大昌,108.00,0,1000,,632,大昌樹林,106.50,0,1000 
633,大昌樹林,107.00,1020,8300,,634,大昌安康,107.00,6000,1000 
635,大昌安康,107.50,1000,0,,636,大昌安康,108.00,1000,0 
637,大昌新竹,107.50,0,1100,,638,大昌新店,107.00,8000,18700 
639,大昌新店,107.50,2000,3000,,640,大昌桃園,107.00,13000,3000 
641,大昌桃園,107.50,4000,0,,642,大昌桃園,108.00,0,13000 
643,口袋,107.50,1000,0,,644,德信,107.50,0,1000 
645,德信中正,107.00,10000,1000,,646,德信中正,107.50,0,5984 
647,德信中正,108.00,1000,0,,648,德信新營,107.00,1000,0 
649,德信新營,107.50,0,2000,,650,德信新營,108.00,0,1000 
651,福勝,107.00,3000,3000,,652,福勝,107.50,4000,0 
653,兆豐,107.00,221000,414000,,654,兆豐,107.50,1000,0 
655,兆豐,108.00,6000,16000,,656,兆豐嘉義,107.00,2000,17000 
657,兆豐嘉義,107.50,1100,1000,,658,兆豐台中,107.00,0,2448 
659,兆豐台中,107.50,0,2500,,660,兆豐台中,108.00,0,1000 
661,兆豐中港,106.50,4000,0,,662,兆豐中港,107.00,24060,550 
663,兆豐中港,107.50,9000,9000,,664,兆豐中港,108.00,1000,2000 
665,兆豐台南,106.50,1000,0,,666,兆豐台南,107.00,15000,0 
667,兆豐台南,107.50,11000,1000,,668,兆豐台南,108.00,15000,0 
669,兆豐竹北,107.00,0,100,,670,兆豐竹北,107.50,0,9000 
671,兆豐三重,106.50,10000,0,,672,兆豐三重,107.00,110000,11000 
673,兆豐三重,107.50,10000,110000,,674,兆豐三重,108.00,0,10000 
675,兆豐景美,107.00,1000,3000,,676,兆豐景美,107.50,0,1000 
677,兆豐景美,108.00,1000,0,,678,兆豐忠孝,107.00,2000,3000 
679,兆豐忠孝,107.50,0,4000,,680,兆豐中壢,107.00,400,1000 
681,兆豐中壢,108.00,2000,0,,682,兆豐板橋,106.50,0,6000 
683,兆豐板橋,107.00,0,35000,,684,兆豐板橋,107.50,0,4000 
685,兆豐民生,107.00,1000,0,,686,兆豐民生,107.50,140,0 
687,兆豐來福,107.00,1100,9000,,688,兆豐來福,107.50,9000,1100 
689,兆豐來福,108.00,0,2000,,690,兆豐彰化,107.00,1000,3000 
691,兆豐彰化,107.50,1000,4000,,692,兆豐西螺,107.00,0,12000 
693,兆豐西螺,107.50,0,1000,,694,兆豐鹿港,107.00,14000,15100 
695,兆豐鹿港,107.50,3000,7000,,696,兆豐鹿港,108.00,3000,0 
697,兆豐虎尾,107.00,0,1000,,698,兆豐南門,107.00,31000,0 
699,兆豐南門,107.50,2000,0,,700,兆豐麻豆,107.00,1000,1000 
701,兆豐三民,107.00,1001,200,,702,兆豐三民,107.50,0,400 
703,兆豐東門,107.00,0,3000,,704,兆豐東門,107.50,1000,2000 
