序號,券商,價格,買進股數,賣出股數,,序號,券商,價格,買進股數,"賣出股數"
705,兆豐松德,106.50,0,1000,,706,兆豐松德,107.00,0,450 
707,兆豐北高,106.50,1000,0,,708,兆豐北高,107.00,7000,5000 
709,兆豐北高,107.50,1000,6100,,710,兆豐大安,106.50,1000,0 
711,兆豐大安,107.00,542000,0,,712,兆豐大安,107.50,1000,541050 
713,兆豐大安,108.00,14000,1000,,714,兆豐公益,107.00,3020,6000 
715,兆豐公益,107.50,5000,1000,,716,兆豐員林,106.50,1000,2000 
717,兆豐員林,107.00,13000,0,,718,兆豐員林,107.50,0,1000 
719,兆豐員林,108.00,0,2000,,720,兆豐新營,106.50,0,2000 
721,兆豐新營,107.00,4000,1000,,722,兆豐新營,107.50,500,1000 
723,兆豐新營,108.00,1000,1000,,724,兆豐天母,106.50,0,1000 
725,兆豐天母,107.00,0,6400,,726,兆豐桃園,107.00,3000,1000 
727,兆豐桃園,107.50,1000,1000,,728,兆豐桃園,108.00,2000,1000 
729,兆豐埔墘,107.00,1000,0,,730,兆豐埔墘,107.50,0,1302 
731,兆豐復興,107.00,10000,0,,732,兆豐復興,107.50,200,0 
733,兆豐復興,108.00,0,10000,,734,兆豐南京,107.00,2000,0 
735,兆豐南京,107.50,1000,1000,,736,兆豐南京,108.00,0,1000 
737,兆豐南京,108.50,0,1000,,738,兆豐內湖,107.00,1000,0 
739,兆豐內湖,107.50,0,2000,,740,兆豐寶成,107.00,3200,1390 
741,兆豐寶成,107.50,0,6000,,742,兆豐寶成,108.00,0,1000 
743,兆豐小港,107.00,0,250,,744,兆豐小港,108.00,0,1000 
745,兆豐岡山,107.00,7000,3000,,746,兆豐岡山,107.50,4000,0 
747,兆豐大同,107.00,1000,0,,748,兆豐大同,107.50,1100,0 
749,兆豐桃鶯,107.00,100,200,,750,兆豐桃鶯,107.50,1100,0 
751,兆豐桃鶯,108.00,0,5000,,752,兆豐新竹,107.00,8080,1100 
753,兆豐新竹,107.50,0,6000,,754,兆豐新莊,107.00,0,2000 
755,兆豐新莊,107.50,2000,0,,756,兆豐城中,107.00,2000,0 
757,兆豐城中,107.50,1000,0,,758,兆豐城中,108.00,5000,0 
759,兆豐永和,107.50,0,1000,,760,兆豐永和,108.00,0,1000 
761,兆豐高雄,106.50,0,1000,,762,兆豐高雄,107.00,103000,114000 
763,兆豐高雄,107.50,0,100,,764,兆豐高雄,108.00,7000,1000 
765,致和,107.00,2000,1200,,766,致和,107.50,0,100 
767,致和佳里,107.00,8000,10913,,768,致和佳里,108.00,10000,0 
769,致和府前,107.00,0,4000,,770,致和金華,107.00,5000,1000 
771,致和東門,107.00,1000,0,,772,致和高雄,107.00,1000,0 
773,致和崇德,107.50,0,2000,,774,致和崇德,108.00,1000,0 
775,豐農,107.00,3000,22000,,776,石橋,108.50,0,2000 
777,北城,107.00,5200,8000,,778,國票綜合,106.50,0,100 
779,國票綜合,107.00,10000,2000,,780,國票綜合,107.50,2000,5000 
781,國票綜合,108.00,0,1000,,782,國票北投,107.00,0,2060 
783,國票南港,107.00,13000,1000,,784,國票中正,107.00,1003,0 
785,國票中正,107.50,25000,1000,,786,國票中正,108.00,0,1000 
787,國票內壢,107.00,3000,4000,,788,國票內壢,107.50,2000,2000 
789,國票敦北,106.50,7000,3000,,790,國票敦北,107.00,101000,171000 
791,國票敦北,107.50,0,2200,,792,國票敦北,108.00,1000,2000 
793,國票台南,107.00,1000,5000,,794,國票台南,107.50,0,2000 
795,國票台南,108.00,1000,1000,,796,國票南科,107.00,10000,51700 
797,國票南科,107.50,500,11000,,798,國票南崁,107.00,600,0 
799,國票南崁,107.50,1000,0,,800,國票新莊,107.00,2100,0 
801,國票新莊,107.50,1000,0,,802,國票新莊,108.50,1000,0 
803,國票嘉義,107.00,300,1000,,804,國票和平,107.00,10,15000 
805,國票和平,107.50,5000,11000,,806,國票北高,107.00,5200,1000 
807,國票北高,107.50,0,1000,,808,國票中港,106.50,1000,0 
809,國票南京,107.00,40100,2000,,810,國票南京,107.50,20000,0 
811,國票九鼎,106.50,0,1000,,812,國票九鼎,107.00,10001,7000 
813,國票九鼎,107.50,0,3000,,814,國票桃園,107.00,0,52000 
815,國票長城,107.00,2000,6000,,816,國票長城,107.50,3000,1000 
817,國票台中,107.00,3000,1000,,818,國票台中,107.50,0,10000 
819,國票天祥,107.00,8020,2000,,820,國票天祥,107.50,0,1000 
821,國票天祥,108.00,4000,1000,,822,國票彰化,107.00,0,10000 
823,國票中和,107.00,4000,6000,,824,國票中和,107.50,5100,2000 
825,國票中和,108.00,1000,0,,826,國票博愛,107.00,0,1000 
827,國票博愛,107.50,4000,1000,,828,國票安和,107.00,14000,8000 
829,國票安和,107.50,6000,8000,,830,國票安和,108.00,4000,1000 
831,台新,106.50,0,150,,832,台新,107.00,156399,48800 
833,台新,107.50,104355,12035,,834,台新,108.00,20000,0 
835,台新建北,106.50,0,2000,,836,台新建北,107.00,0,14000 
837,台新建北,107.50,0,2000,,838,台新新莊,107.00,4000,6000 
839,台新新莊,107.50,0,2000,,840,台新新莊,108.00,10000,0 
841,台新三民,107.00,31040,21100,,842,台新三民,107.50,1000,10000 
843,台新三民,108.00,1000,0,,844,台新左楠,107.00,0,21000 
845,台新左楠,107.50,100,10000,,846,台新左楠,108.00,2000,0 
847,台新松江,107.00,65,2000,,848,台新松江,107.50,0,1139 
849,台新松江,108.00,2000,0,,850,台新台南,107.00,2010,11200 
851,台新台南,107.50,3000,0,,852,台新台南,108.00,2000,0 
853,台新高雄,106.50,5000,0,,854,台新高雄,107.00,16361,6950 
855,台新高雄,107.50,12000,5218,,856,台新高雄,108.00,0,6000 
857,台新台中,106.50,8000,0,,858,台新台中,107.00,8105,18200 
859,台新台中,107.50,1100,3775,,860,台新台中,108.00,8000,0 
861,台新屏東,107.00,0,1000,,862,台新中壢,107.00,0,10530 
863,台新新營,107.00,2400,3500,,864,台新新營,107.50,1000,2000 
865,台新新營,108.00,22000,0,,866,安泰,107.00,4000,1000 
867,安泰,107.50,393,2000,,868,安泰大發,107.00,2000,0 
869,安泰大發,107.50,0,6000,,870,安泰楠梓,107.00,100,2000 
871,安泰楠梓,107.50,0,1000,,872,摩根大通,107.00,1062000,48000 
873,摩根大通,107.50,845007,160000,,874,摩根大通,108.00,11000,282000 
875,康和,107.00,21000,39000,,876,康和延平,107.00,2000,0 
877,康和台中,106.50,4000,0,,878,康和台中,107.00,4000,5000 
879,康和台中,107.50,0,7444,,880,康和台中,108.00,1000,6000 
881,康和新竹,107.00,2250,0,,882,康和台南,107.00,3005,2000 
883,康和台南,107.50,1000,6000,,884,康和嘉義,106.50,100,18000 
885,康和嘉義,107.00,2100,15000,,886,康和嘉義,107.50,1200,1100 
887,康和嘉義,108.00,1000,1000,,888,康和內湖,107.00,15000,0 
889,康和內湖,107.50,3000,7000,,890,康和板橋,107.50,1000,2000 
891,康和澎湖,107.50,0,1000,,892,康和仁愛,107.00,1000,10000 
893,康和仁愛,107.50,0,100,,894,康和仁愛,108.00,10000,0 
895,康和高雄,107.00,3000,1000,,896,康和高雄,107.50,2000,4000 
897,康和石牌,107.00,1000,2000,,898,康和石牌,108.50,1000,0 
899,康和南崁,107.50,1000,2000,,900,康和復興,107.00,2000,0 
901,康和復興,107.50,0,1000,,902,康和屏東,107.00,0,1000 
903,康和屏東,107.50,0,30000,,904,康和屏東,108.00,31000,0 
905,京城,107.00,1000,9000,,906,京城,107.50,3100,0 
907,京城,108.50,0,2000,,908,京城南京,107.00,3000,7000 
909,京城南京,108.00,0,10000,,910,中農,108.00,0,1000 
911,新光,106.50,0,9020,,912,新光,107.00,142159,50812 
913,新光,107.50,20051,159450,,914,新光,108.00,7000,8000 
915,新光台中,106.50,4030,0,,916,新光台中,107.00,13531,53061 
917,新光台中,107.50,20500,13240,,918,新光台中,108.00,1000,1000 
919,新光台中,108.50,6000,0,,920,新光高雄,106.50,0,1000 
921,新光高雄,107.00,9051,15510,,922,新光高雄,107.50,9010,5520 
923,新光高雄,108.00,2000,0,,924,新光新竹,107.00,8335,9120 
925,新光新竹,107.50,1300,4000,,926,新光新竹,108.00,0,2000 
927,新光台南,106.50,130,2000,,928,新光台南,107.00,14040,2130 
929,新光台南,107.50,4000,7000,,930,新光台南,108.00,2000,1000 
931,新光桃園,107.00,20276,1150,,932,新光桃園,107.50,6110,17000 
933,聯邦,106.50,1000,0,,934,聯邦高雄,107.00,0,1000 
935,聯邦嘉義,107.50,1000,0,,936,聯邦嘉義,108.50,0,1000 
937,聯邦忠孝,107.00,0,500,,938,聯邦雙和,107.00,0,1000 
939,聯邦三重,107.50,2000,0,,940,聯邦大業,107.00,0,3000 
941,聯邦大業,107.50,0,2000,,942,聯邦興中,107.00,10336,0 
943,聯邦興中,107.50,0,5000,,944,聯邦富強,107.00,1000,0 
945,聯邦富強,107.50,0,1000,,946,陽信,107.00,2000,2000 
947,陽信,107.50,4000,0,,948,陽信,108.00,3000,0 
949,陽信石牌,107.00,3000,0,,950,陽信石牌,107.50,200,2000 
951,陽信高雄,107.00,200,0,,952,玉山,107.00,7158,9385 
953,玉山,107.50,9000,6152,,954,玉山雙和,107.00,8926,1000 
955,玉山雙和,107.50,210,0,,956,玉山雙和,108.00,0,1000 
957,玉山新莊,107.00,5100,1090,,958,玉山新莊,107.50,1003,3000 
959,玉山新莊,108.00,1000,0,,960,玉山高雄,107.00,11100,11376 
961,玉山高雄,107.50,4000,3200,,962,玉山高雄,108.00,23000,1000 
963,玉山板橋,107.00,30,21090,,964,玉山板橋,107.50,2000,1000 
965,玉山台南,107.00,1000,7000,,966,玉山台南,107.50,1050,2150 
967,玉山台南,108.00,2000,1000,,968,玉山嘉義,107.00,2000,2050 
969,玉山嘉義,107.50,3000,3000,,970,玉山嘉義,108.00,1000,1000 
971,玉山景美,107.00,5126,1300,,972,玉山景美,107.50,2000,7000 
973,玉山景美,108.00,2000,1000,,974,玉山士林,107.00,5013,3000 
975,玉山士林,107.50,20,6100,,976,玉山台中,107.00,2000,13023 
977,玉山台中,107.50,2050,2400,,978,玉山台中,108.50,1000,0 
979,玉山南京,107.00,12110,2000,,980,玉山南京,107.50,7000,10000 
981,玉山左營,107.00,4003,6000,,982,玉山左營,107.50,2020,4000 
983,玉山城中,107.00,1000,13200,,984,玉山城中,107.50,0,3444 
985,玉山城中,108.00,3000,0,,986,玉山桃園,106.50,0,1000 
987,玉山桃園,107.00,6000,8050,,988,玉山桃園,107.50,3000,2150 
989,玉山新竹,107.00,3150,1000,,990,玉山新竹,107.50,3100,0 
991,玉山新竹,108.00,2000,0,,992,玉山大里,107.00,2405,4792 
993,玉山大里,107.50,1000,7000,,994,玉山數位,106.50,25,0 
995,玉山數位,107.00,1610,2230,,996,玉山數位,107.50,247,6 
997,玉山數位,108.00,1000,1000,,998,國泰綜合,106.50,17,0 
999,國泰綜合,107.00,4133,1,,1000,國泰綜合,107.50,89511,0 
1001,國泰高雄,106.50,0,2000,,1002,國泰高雄,107.00,5782,28200 
1003,國泰高雄,107.50,1121,2980,,1004,國泰高雄,108.00,4000,0 
1005,國泰台中,106.50,100,2020,,1006,國泰台中,107.00,19899,53126 
1007,國泰台中,107.50,15165,8329,,1008,國泰台中,108.00,18000,1000 
1009,國泰松江,106.50,5000,4,,1010,國泰松江,107.00,25050,8024 
1011,國泰松江,107.50,2000,9200,,1012,國泰松江,108.00,0,2000 
1013,國泰台南,107.00,5348,4139,,1014,國泰台南,107.50,50,496 
1015,國泰台南,108.00,2000,3000,,1016,國泰桃園,106.50,3000,1000 
1017,國泰桃園,107.00,14123,3170,,1018,國泰桃園,107.50,50,0 
1019,國泰桃園,108.00,0,5000,,1020,國泰新莊,107.00,10176,2001 
1021,國泰新莊,107.50,17030,11900,,1022,國泰新莊,108.00,0,2000 
1023,國泰忠孝,107.00,2944,1250,,1024,國泰忠孝,107.50,200,9 
1025,國泰忠孝,108.00,4000,0,,1026,國泰敦南,106.50,251,4516 
1027,國泰敦南,107.00,80075,57454,,1028,國泰敦南,107.50,26120,49327 
1029,國泰敦南,108.00,16000,0,,1030,國泰館前,107.00,9070,11000 
1031,國泰館前,107.50,2454,3500,,1032,國泰館前,108.00,3000,1000 
1033,國泰板橋,106.50,1400,0,,1034,國泰板橋,107.00,14653,45581 
1035,國泰板橋,107.50,15200,7500,,1036,國泰板橋,108.00,16000,4000 
1037,法銀巴黎,107.00,296000,0,,1038,法銀巴黎,107.50,88000,0 
1039,上海匯豐,107.00,0,16836,,1040,上海匯豐,107.50,0,32000 
1041,上海匯豐,108.00,0,3000,,1042,群益,107.00,1020,3000 
1043,群益,107.50,0,1071,,1044,群益敦南,107.00,130,15000 
1045,群益敦南,107.50,3000,1200,,1046,群益松山,107.00,20,13000 
1047,群益高盛,107.00,3000,1048,,1048,群益高盛,107.50,0,5000 
1049,群益高盛,108.00,1000,0,,1050,群益海山,107.00,3000,12000 
1051,群益海山,107.50,2000,3000,,1052,群益大興,107.00,100,1000 
1053,群益大興,107.50,1000,30,,1054,群益民權,107.00,2000,4000 
1055,群益開元,107.00,2002,2276,,1056,群益開元,107.50,0,2000 
1057,群益東大,107.00,1000,5000,,1058,群益東大,107.50,51000,1000 
1059,群益東大,108.00,0,1000,,1060,群益西松,107.00,3000,5500 
1061,群益西松,107.50,1000,1000,,1062,群益士林,107.00,4000,0 
1063,群益士林,107.50,3000,2050,,1064,群益士林,108.00,1000,0 
1065,群益中港,107.50,1000,10000,,1066,群益中港,108.00,10000,0 
1067,群益潭子,106.50,0,2000,,1068,群益潭子,107.00,1000,2000 
1069,群益潭子,108.00,1000,0,,1070,群益基隆,107.00,1000,0 
1071,群益基隆,107.50,2000,1000,,1072,群益三重,107.00,0,1000 
1073,群益三重,108.00,1000,0,,1074,群益屏東,107.00,2030,0 
1075,群益屏東,107.50,1000,0,,1076,群益屏東,108.00,3000,0 
1077,群益萬華,107.00,1000,10000,,1078,群益萬華,107.50,312,5000 
1079,群益土城,106.50,10,0,,1080,群益土城,107.00,2,2000 
1081,群益土城,107.50,0,2020,,1082,群益北高,107.00,2000,13000 
1083,群益北高,107.50,1000,2000,,1084,群益北高,108.00,0,2000 
1085,群益崇德,107.00,10,0,,1086,群益崇德,107.50,0,1000 
1087,群益館前,106.50,1000,0,,1088,群益館前,107.00,1526,2000 
1089,群益館前,107.50,3000,4000,,1090,群益館前,108.00,0,1000 
1091,群益高雄,107.00,250,4000,,1092,群益高雄,107.50,1000,1000 
1093,群益高雄,108.00,5000,0,,1094,群益台中,106.50,0,5000 
1095,群益台中,107.00,3000,1000,,1096,群益台中,107.50,7000,4000 
1097,群益台中,108.00,5000,0,,1098,群益台南,107.00,100,8000 
1099,群益台南,107.50,800,2000,,1100,群益新竹,107.00,0,1000 
1101,群益彰化,107.00,1000,3100,,1102,群益三民,107.00,6000,2010 
1103,群益三民,107.50,8000,1000,,1104,群益三民,108.00,1000,1000 
1105,群益桃園,107.00,2000,1000,,1106,群益桃園,107.50,1000,0 
1107,群益中壢,106.50,1000,0,,1108,群益中壢,107.00,6020,7000 
1109,群益中壢,107.50,1000,1050,,1110,群益中壢,108.00,1000,0 
1111,群益板橋,107.50,0,100,,1112,群益鳳山,107.00,9000,1000 
1113,群益鳳山,107.50,0,3005,,1114,群益古亭,106.50,50,0 
1115,群益古亭,107.00,101,10000,,1116,群益古亭,107.50,0,100 
1117,群益古亭,108.00,2000,0,,1118,群益內湖,107.00,51050,2000 
1119,群益內湖,107.50,0,2500,,1120,群益東門,107.00,5168,7080 
1121,群益東門,107.50,0,6000,,1122,群益東門,108.00,1000,8000 
1123,群益大安,107.00,400,0,,1124,群益南京,107.00,1000,2000 
1125,群益南京,107.50,0,1000,,1126,群益新店,107.00,2000,1000 
1127,群益大甲,107.00,6030,5000,,1128,群益大甲,107.50,0,50 
1129,群益新莊,107.00,2,102000,,1130,群益新莊,108.00,1000,0 
1131,群益中山,107.00,1000,1000,,1132,群益中山,107.50,1000,3000 
1133,群益中山,108.00,1000,0,,1134,群益竹南,107.00,10000,31000 
1135,群益竹南,107.50,275,3000,,1136,群益永和,107.00,5013,33000 
1137,群益永和,107.50,10,1000,,1138,群益永和,108.00,0,7000 
1139,群益東湖,107.00,16000,4000,,1140,群益東湖,108.00,2000,0 
1141,群益嘉義,107.00,7000,0,,1142,群益嘉義,107.50,8300,0 
1143,群益嘉義,108.00,0,1000,,1144,群益丹鳳,107.00,2015,0 
1145,群益丹鳳,107.50,0,2000,,1146,群益瑞豐,107.00,7000,2000 
1147,群益瑞豐,107.50,0,4000,,1148,群益忠孝,107.50,2000,0 
1149,群益忠孝,108.00,1000,0,,1150,群益延平,107.00,9500,6083 
1151,群益延平,107.50,1000,0,,1152,群益延平,108.00,2000,0 
1153,群益台北,106.50,0,1000,,1154,群益台北,107.00,1000,2000 
1155,群益宜蘭,107.00,3140,2000,,1156,群益宜蘭,107.50,1000,0 
1157,凱基,107.00,10000,64000,,1158,凱基,107.50,8000,25000 
1159,凱基,108.00,3000,22000,,1160,凱基中港,107.00,100,1100 
1161,凱基中港,107.50,1009,5000,,1162,凱基中港,108.00,1000,1000 
1163,凱基中港,108.50,0,3000,,1164,凱基台中,106.50,0,1000 
1165,凱基台中,107.00,1000,0,,1166,凱基台中,107.50,1000,1000 
1167,凱基三重,107.00,7220,6000,,1168,凱基三重,107.50,0,2000 
1169,凱基三重,108.00,11000,1000,,1170,凱基高雄,107.00,1000,2000 
1171,凱基高雄,107.50,1000,2030,,1172,凱基高雄,108.00,0,3000 
1173,凱基永和,107.00,0,6000,,1174,凱基永和,107.50,10,2000 
1175,凱基永和,108.00,1000,0,,1176,凱基桃園,106.50,0,4000 
1177,凱基桃園,107.00,5352,6000,,1178,凱基桃園,107.50,595,4010 
1179,凱基桃園,108.00,4000,0,,1180,凱基岡山,107.00,2400,6000 
1181,凱基岡山,107.50,0,300,,1182,凱基岡山,108.00,21000,2000 
1183,凱基板橋,106.50,1000,0,,1184,凱基板橋,107.00,3020,3000 
1185,凱基板橋,107.50,2000,1200,,1186,凱基板橋,108.00,0,1000 
1187,凱基雙和,107.00,0,4000,,1188,凱基雙和,107.50,2000,3000 
1189,凱基市府,107.00,1000,6000,,1190,凱基市府,107.50,0,2000 
1191,凱基市府,108.00,0,1000,,1192,凱基東門,107.00,0,3100 
1193,凱基東門,107.50,0,100,,1194,凱基站前,106.50,75000,2000 
1195,凱基站前,107.00,414350,174000,,1196,凱基站前,107.50,6000,111000 
1197,凱基站前,108.00,3000,1000,,1198,凱基彰化,107.00,6215,5300 
1199,凱基彰化,107.50,400,3000,,1200,凱基彰化,108.00,0,30000 
1201,凱基基隆,107.00,3100,2000,,1202,凱基基隆,107.50,0,1050 
1203,凱基基隆,108.00,0,2000,,1204,凱基宜蘭,106.50,0,1000 
1205,凱基宜蘭,107.00,8100,0,,1206,凱基宜蘭,107.50,2000,0 
1207,凱基宜蘭,108.00,1000,0,,1208,凱基湖口,106.50,205,0 
1209,凱基湖口,107.00,12000,1000,,1210,凱基湖口,107.50,0,145 
1211,凱基湖口,108.00,0,60000,,1212,凱基新店,106.50,5000,0 
1213,凱基新店,107.00,2000,1000,,1214,凱基新店,107.50,0,9000 
1215,凱基新店,108.00,1000,0,,1216,凱基大里,107.00,2100,1000 
1217,凱基大里,107.50,0,3000,,1218,凱基台東,107.00,30,2000 
1219,凱基台東,107.50,1000,2000,,1220,凱基台東,108.00,1000,0 
1221,凱基台南,107.00,4000,8200,,1222,凱基台南,107.50,7200,1000 
1223,凱基台南,108.00,1000,0,,1224,凱基東港,107.00,0,4000 
1225,凱基東港,107.50,50,0,,1226,凱基東港,108.00,2000,0 
1227,凱基高美,106.50,9000,0,,1228,凱基高美,107.00,15043,2000 
1229,凱基高美,107.50,102000,2300,,1230,凱基高美,108.00,1000,0 
1231,凱基信義,107.00,0,50,,1232,凱基信義,107.50,1500,0 
1233,凱基松山,107.00,0,3020,,1234,凱基松山,107.50,2000,1020 
1235,凱基大直,107.00,2000,0,,1236,凱基大直,108.00,0,3000 
1237,凱基民權,107.50,2000,0,,1238,凱基三峽,107.00,1000,0 
1239,凱基三峽,108.00,1000,0,,1240,凱基天母,107.00,0,4000 
1241,凱基五股,107.00,120,100,,1242,凱基五股,107.50,1000,0 
1243,凱基土城,106.50,0,1000,,1244,凱基土城,107.00,1565,2000 
1245,凱基八德,107.00,6000,0,,1246,凱基幸福,107.00,1000,2000 
1247,凱基幸福,107.50,3000,1000,,1248,凱基東勢,107.00,4000,4000 
1249,凱基東勢,107.50,20000,0,,1250,凱基豐中,107.00,4000,0 
1251,凱基豐中,107.50,6000,0,,1252,凱基新莊,107.00,1000,674 
1253,凱基新莊,108.00,1000,1000,,1254,凱基內埔,107.00,2000,1500 
1255,凱基汐止,107.00,1000,5000,,1256,凱基汐止,107.50,0,25000 
1257,凱基城中,107.00,4050,3100,,1258,凱基城中,107.50,1000,0 
1259,凱基城中,108.00,5000,0,,1260,凱基中山,107.00,3000,17000 
1261,凱基中山,107.50,0,3200,,1262,凱基屏東,107.00,0,1000 
1263,凱基屏東,108.00,2000,0,,1264,凱基復興,106.50,20,0 
1265,凱基復興,107.00,108060,0,,1266,凱基復興,107.50,300,15000 
1267,凱基復興,108.00,1000,0,,1268,凱基員林,107.00,1000,0 
1269,凱基員林,107.50,200,0,,1270,凱基長庚,107.00,10000,37000 
1271,凱基長庚,107.50,15000,10000,,1272,凱基長庚,108.00,0,1000 
1273,凱基竹北,106.50,0,7000,,1274,凱基竹北,107.00,1000,3000 
1275,凱基竹北,107.50,1000,1000,,1276,凱基竹北,108.00,5000,0 
1277,凱基永華,107.00,0,1000,,1278,凱基永華,107.50,100,0 
1279,凱基虎尾,107.00,2000,6000,,1280,凱基虎尾,107.50,0,1000 
1281,凱基敦北,107.00,1000,0,,1282,凱基敦北,107.50,100,0 
1283,凱基士林,107.00,50,2000,,1284,凱基士林,107.50,0,2 
1285,凱基士林,108.00,0,1000,,1286,凱基市政,107.00,3000,500 
1287,凱基市政,107.50,1009,2002,,1288,凱基市政,108.00,0,1000 
1289,凱基嘉義,107.00,4000,2000,,1290,凱基嘉義,107.50,0,1000 
1291,凱基科園,107.00,1020,0,,1292,凱基科園,107.50,2000,50 
1293,凱基和平,107.00,0,7000,,1294,凱基和平,107.50,1000,17 
1295,凱基南崁,107.00,2000,0,,1296,凱基南崁,108.00,0,1000 
1297,凱基林口,107.00,0,200,,1298,凱基林口,107.50,2000,1000 
1299,凱基羅東,107.00,3000,10000,,1300,凱基羅東,107.50,5000,1000 
1301,凱基羅東,108.00,1000,0,,1302,凱基新豐,106.50,0,30000 
1303,凱基新豐,107.00,10000,0,,1304,凱基新豐,107.50,200,20000 
1305,凱基台北,107.00,868010,2340000,,1306,凱基台北,107.50,541000,0 
1307,凱基台北,108.00,76000,458000,,1308,凱基竹科,107.00,325,200 
1309,凱基竹科,107.50,0,2100,,1310,凱基竹科,108.00,1000,2000 
1311,凱基鳳山,107.00,2000,0,,1312,凱基鳳山,107.50,1000,1000 
1313,凱基鳳山,108.50,0,1000,,1314,凱基三多,107.00,4000,700 
1315,凱基三多,107.50,0,1000,,1316,凱基三多,108.00,12000,0 
1317,凱基苗栗,107.00,1010,0,,1318,凱基苗栗,107.50,0,6000 
1319,凱基永康,107.00,5000,0,,1320,凱基永康,107.50,0,532 
1321,凱基永康,108.00,0,1000,,1322,凱基北門,107.00,6000,5000 
1323,凱基北門,108.00,0,1000,,1324,凱基中壢,106.50,2000,0 
1325,凱基中壢,107.00,100,3105,,1326,凱基中壢,107.50,1000,4050 
1327,凱基內湖,107.00,0,1000,,1328,凱基埔墘,107.00,4550,0 
1329,凱基埔墘,107.50,1,0,,1330,凱基興隆,107.00,2100,0 
1331,凱基興隆,107.50,200,1200,,1332,凱基興隆,108.00,1000,0 
1333,凱基大安,107.00,0,2000,,1334,凱基頭份,107.00,288,0 
1335,凱基頭份,107.50,0,2000,,1336,凱基頭份,108.00,1000,0 
1337,凱基文心,107.50,0,500,,1338,華南永昌,106.50,10,8000 
1339,華南永昌,107.00,40,20150,,1340,華南永昌,107.50,3100,3001 
1341,華南永昌,108.00,4000,1000,,1342,華南台中,107.00,3163,3000 
1343,華南台中,107.50,100,10010,,1344,華南台中,108.00,1000,0 
1345,華南高雄,107.00,1000,3000,,1346,華南新莊,106.50,1000,0 
1347,華南新莊,107.00,100,0,,1348,華南台南,107.00,6100,4000 
1349,華南台南,107.50,2000,0,,1350,華南大安,107.00,0,3000 
1351,華南大安,107.50,1000,0,,1352,華南大安,108.00,4000,0 
1353,華南麻豆,106.50,0,42000,,1354,華南麻豆,107.00,14,19000 
1355,華南麻豆,107.50,0,2000,,1356,華南麻豆,108.00,0,1000 
1357,華南古亭,107.00,0,1003,,1358,華南民權,107.50,0,1000 
1359,華南嘉義,107.00,2000,4000,,1360,華南嘉義,107.50,0,4706 
1361,華南苑裡,107.00,1000,0,,1362,華南淡水,106.50,0,1000 
1363,華南淡水,107.00,31002,13057,,1364,華南淡水,107.50,1008,20009 
1365,華南淡水,108.00,1000,1000,,1366,華南林口,107.00,3060,1250 
1367,華南林口,107.50,2100,1000,,1368,華南林口,108.00,2000,0 
1369,華南鶯歌,107.00,1377,2000,,1370,華南公誠,107.00,2000,3009 
1371,華南公誠,107.50,13000,12000,,1372,華南小港,107.00,2000,0 
1373,華南小港,107.50,6000,2000,,1374,華南小港,108.50,1000,0 
1375,華南岡山,106.50,0,5000,,1376,華南岡山,107.00,2000,5050 
1377,華南岡山,107.50,1000,13000,,1378,華南岡山,108.00,2000,0 
1379,華南岡山,108.50,0,3000,,1380,華南忠孝,107.50,1010,0 
1381,華南南京,107.00,2075,1800,,1382,華南南京,107.50,2000,2510 
1383,華南南京,108.00,4000,1000,,1384,華南斗六,106.50,0,5000 
1385,華南斗六,107.00,59,1000,,1386,華南斗六,107.50,0,1000 
1387,華南潮州,107.00,1200,1000,,1388,華南潮州,107.50,100,1000 
1389,華南朴子,107.00,18,2040,,1390,華南朴子,107.50,0,1000 
