序號,券商,價格,買進股數,賣出股數,,序號,券商,價格,買進股數,"賣出股數"
1391,華南朴子,108.00,2000,0,,1392,華南鳳山,106.50,0,1000 
1393,華南鳳山,107.00,0,6000,,1394,華南鳳山,107.50,1000,4000 
1395,華南鳳山,108.00,3000,1000,,1396,華南楠梓,106.50,0,1000 
1397,華南楠梓,107.00,50,4060,,1398,華南楠梓,107.50,0,2000 
1399,華南楠梓,108.00,1000,0,,1400,華南長虹,107.00,2000,6020 
1401,華南長虹,107.50,1000,2002,,1402,華南世貿,107.00,7010,2000 
1403,華南世貿,107.50,1200,3000,,1404,華南世貿,108.00,0,1000 
1405,華南內壢,107.00,2100,2000,,1406,華南內壢,107.50,0,2050 
1407,華南內壢,108.00,2000,0,,1408,華南竹北,107.00,0,100 
1409,華南頭份,107.00,0,1000,,1410,華南頭份,107.50,50,3000 
1411,華南敦南,107.00,1020,1000,,1412,華南敦南,107.50,0,5000 
1413,華南板橋,107.00,4000,2200,,1414,華南板橋,107.50,0,31000 
1415,華南板橋,108.00,30000,0,,1416,華南桃園,107.50,1000,3000 
1417,華南東勢,107.00,11000,2000,,1418,華南中正,106.50,4000,0 
1419,華南中正,107.00,12000,21000,,1420,華南中正,107.50,0,1000 
1421,華南中正,108.00,3000,0,,1422,華南苗栗,107.00,1000,2000 
1423,華南苗栗,107.50,0,1000,,1424,華南彰化,107.00,0,7300 
1425,華南彰化,107.50,0,1000,,1426,華南彰化,108.00,2000,1000 
1427,華南三重,107.50,1,1000,,1428,華南虎尾,107.00,1000,48000 
1429,華南虎尾,107.50,0,51435,,1430,華南虎尾,108.00,1000,10000 
1431,華南東昇,107.00,6003,1000,,1432,華南東昇,107.50,200,7000 
1433,華南東昇,108.00,1000,0,,1434,富邦,107.00,739608,434467 
1435,富邦,107.50,63135,1084000,,1436,富邦,108.00,0,1450000 
1437,富邦,108.50,0,38000,,1438,富邦陽明,107.00,8150,1105 
1439,富邦陽明,107.50,5500,3000,,1440,富邦陽明,108.00,4000,1000 
1441,富邦台東,107.00,0,1000,,1442,富邦台東,107.50,1000,1003 
1443,富邦基隆,106.50,0,7000,,1444,富邦基隆,107.00,1000,33000 
1445,富邦岡山,107.00,1000,3000,,1446,富邦岡山,107.50,1100,1110 
1447,富邦花蓮,107.00,1000,10000,,1448,富邦花蓮,107.50,150,2000 
1449,富邦花蓮,108.00,1000,0,,1450,富邦台北,107.00,12202,3250 
1451,富邦台北,107.50,4000,12000,,1452,富邦台北,108.00,2000,0 
1453,富邦竹北,107.00,3000,401,,1454,富邦竹北,107.50,0,30 
1455,富邦竹北,108.00,0,2000,,1456,富邦竹東,107.00,1005,4000 
1457,富邦竹東,107.50,2000,5000,,1458,富邦內湖,107.00,3000,3000 
1459,富邦內湖,107.50,1000,2000,,1460,富邦內湖,108.00,3000,1000 
1461,富邦羅東,107.00,3000,2000,,1462,富邦羅東,107.50,21000,5000 
1463,富邦羅東,108.00,0,1000,,1464,富邦中壢,106.50,10,0 
1465,富邦中壢,107.00,4413,2000,,1466,富邦中壢,107.50,3220,100 
1467,富邦中壢,108.00,0,3000,,1468,富邦新竹,107.00,27160,38020 
1469,富邦新竹,107.50,1220,1060,,1470,富邦新竹,108.00,3000,1000 
1471,富邦永和,107.00,3019,7100,,1472,富邦永和,107.50,3000,1000 
1473,富邦板橋,106.50,0,1100,,1474,富邦板橋,107.00,3138,27064 
1475,富邦板橋,107.50,4100,6050,,1476,富邦板橋,108.00,2000,1000 
1477,富邦苗栗,106.50,4000,0,,1478,富邦苗栗,107.00,12510,16040 
1479,富邦苗栗,107.50,8624,9000,,1480,富邦苗栗,108.00,1000,0 
1481,富邦建國,107.00,13470,15540,,1482,富邦建國,107.50,6221,9020 
1483,富邦建國,108.00,0,1000,,1484,富邦高雄,107.00,9013,1110 
1485,富邦高雄,107.50,2050,1000,,1486,富邦高雄,108.00,8000,1000 
1487,富邦台中,107.00,16005,1020,,1488,富邦台中,107.50,5000,1000 
1489,富邦台中,108.00,2000,1000,,1490,富邦彰化,107.00,0,7050 
1491,富邦彰化,107.50,56,50,,1492,富邦彰化,108.50,1000,0 
1493,富邦新店,107.00,6020,3200,,1494,富邦新店,107.50,8030,12000 
1495,富邦新店,108.00,23000,1000,,1496,富邦敦南,107.00,12000,16000 
1497,富邦敦南,107.50,2000,3000,,1498,富邦敦南,108.00,1000,0 
1499,富邦桃園,107.00,6498,10150,,1500,富邦南屯,106.50,0,1000 
1501,富邦南屯,107.00,111,5000,,1502,富邦南屯,107.50,2011,0 
1503,富邦台南,107.00,2000,1300,,1504,富邦台南,107.50,100,2100 
1505,富邦台南,108.00,0,1000,,1506,富邦左營,106.50,0,1000 
1507,富邦左營,107.00,3478,101620,,1508,富邦左營,107.50,1000,0 
1509,富邦左營,108.00,1000,0,,1510,富邦員林,107.00,14000,4000 
1511,富邦員林,107.50,1200,20034,,1512,富邦員林,108.00,14000,2000 
1513,富邦仁愛,106.50,0,1000,,1514,富邦仁愛,107.00,5261,14370 
1515,富邦仁愛,107.50,9004,3707,,1516,富邦仁愛,108.00,0,4000 
1517,富邦三重,107.00,2200,13026,,1518,富邦三重,107.50,2110,2000 
1519,富邦三重,108.00,2000,0,,1520,富邦宜蘭,106.50,100,1000 
1521,富邦宜蘭,107.00,6000,3000,,1522,富邦宜蘭,107.50,13,1100 
1523,富邦嘉義,107.00,3110,14018,,1524,富邦嘉義,107.50,1000,2020 
1525,富邦嘉義,108.00,2000,0,,1526,富邦新營,107.50,0,1100 
1527,富邦虎尾,107.00,1030,0,,1528,富邦虎尾,108.00,1000,18000 
1529,富邦北港,107.00,2350,1000,,1530,富邦北港,107.50,2000,800 
1531,富邦北港,108.00,4000,0,,1532,元大,106.50,10,2020 
1533,元大,107.00,206240,5996,,1534,元大,107.50,230805,198000 
1535,元大,108.00,2000,170000,,1536,元大城東,106.50,1000,20 
1537,元大城東,107.00,15220,11000,,1538,元大城東,107.50,1100,2050 
1539,元大城東,108.00,1000,0,,1540,元大承德,106.50,0,1000 
1541,元大承德,107.00,6150,3000,,1542,元大斗六,107.00,7200,4000 
1543,元大斗六,107.50,300,0,,1544,元大斗六,108.00,4000,0 
1545,元大沙鹿,107.00,4150,5000,,1546,元大沙鹿,107.50,1000,0 
1547,元大沙鹿,108.00,2000,0,,1548,元大北府,107.00,250,23000 
1549,元大北府,107.50,1000,1000,,1550,元大北府,108.00,3000,0 
1551,元大北府,108.50,1000,0,,1552,元大清水,107.00,8000,32000 
1553,元大清水,107.50,1000,0,,1554,元大清水,108.00,0,2000 
1555,元大台北,106.50,0,5000,,1556,元大台北,107.00,7000,5000 
1557,元大台北,107.50,12000,0,,1558,元大台北,108.00,0,50000 
1559,元大竹科,107.00,3140,3050,,1560,元大竹科,107.50,10,2000 
1561,元大竹科,108.00,2000,0,,1562,元大竹科,108.50,0,1000 
1563,元大虎尾,107.00,700,100,,1564,元大虎尾,108.00,0,2000 
1565,元大南崁,107.00,30,2010,,1566,元大南海,107.00,2000,1000 
1567,元大南海,107.50,0,2000,,1568,元大南海,108.00,1000,0 
1569,元大府城,107.00,315,2050,,1570,元大府城,107.50,1000,0 
1571,元大府城,108.00,2000,0,,1572,元大西屯,107.00,3000,0 
1573,元大西屯,107.50,610,1001,,1574,元大台中,106.50,0,2000 
1575,元大台中,107.00,11230,4004,,1576,元大台中,107.50,100,21 
1577,元大八德,106.50,0,2,,1578,元大八德,107.00,0,17025 
1579,元大八德,107.50,0,1003,,1580,元大大益,106.50,0,1000 
1581,元大大益,107.00,2205,4100,,1582,元大大灣,106.50,0,8000 
1583,元大大灣,107.00,1144,5010,,1584,元大大灣,107.50,2093,0 
1585,元大大灣,108.00,3000,0,,1586,元大大灣,108.50,1000,0 
1587,元大新竹,106.50,0,25,,1588,元大新竹,107.00,150,21000 
1589,元大新竹,107.50,4000,3050,,1590,元大新竹,108.00,17000,0 
1591,元大東泰,107.00,4100,1100,,1592,元大東泰,107.50,2000,5000 
1593,元大東泰,108.00,1000,0,,1594,元大歸仁,107.00,7052,2000 
1595,元大歸仁,107.50,1050,0,,1596,元大歸仁,108.00,3000,0 
1597,元大鶯歌,107.00,503,0,,1598,元大鶯歌,108.00,0,1000 
1599,元大竹北,107.50,1050,3000,,1600,元大竹北,108.00,0,5000 
1601,元大路竹,106.50,0,1000,,1602,元大路竹,107.00,8280,12100 
1603,元大路竹,107.50,0,100,,1604,元大南投,107.00,4100,0 
1605,元大南投,107.50,1000,0,,1606,元大南投,108.00,5000,0 
1607,元大佳里,107.00,2200,171000,,1608,元大佳里,107.50,1000,1000 
1609,元大發財,106.50,3000,3000,,1610,元大發財,107.00,6000,3000 
1611,元大發財,107.50,1000,2012,,1612,元大發財,108.00,1000,0 
1613,元大福營,107.00,238,2000,,1614,元大福營,107.50,0,1000 
1615,元大福營,108.00,0,1000,,1616,元大大里,107.00,2039,12050 
1617,元大大里,107.50,1100,4100,,1618,元大大里,108.00,2000,0 
1619,元大大里,108.50,2000,0,,1620,元大彰化,107.00,2000,8000 
1621,元大彰化,107.50,2000,2042,,1622,元大彰化,108.00,1000,0 
1623,元大屏生,107.00,7005,0,,1624,元大屏生,107.50,2850,1150 
1625,元大屏生,108.00,2000,0,,1626,元大西螺,107.00,6035,0 
1627,元大西螺,107.50,0,2000,,1628,元大西螺,108.00,0,2000 
1629,元大天母,107.00,6011,1500,,1630,元大天母,107.50,1000,1000 
1631,元大天母,108.00,2000,0,,1632,元大士林,107.00,3100,9000 
1633,元大士林,107.50,2112,1010,,1634,元大士林,108.00,3000,0 
1635,元大林園,106.50,0,1000,,1636,元大林園,107.50,0,1010 
1637,元大莒光,107.00,0,3000,,1638,元大莒光,107.50,1000,800 
1639,元大前金,107.00,1102,1000,,1640,元大前金,107.50,2026,2000 
1641,元大前金,108.00,1000,2000,,1642,元大苗栗,107.00,13500,1000 
1643,元大苗栗,107.50,0,2000,,1644,元大旗山,106.50,1000,0 
1645,元大旗山,107.00,20,1000,,1646,元大旗山,107.50,0,5000 
1647,元大旗山,108.00,5000,0,,1648,元大金門,106.50,0,1000 
1649,元大金門,107.00,1019,6026,,1650,元大金門,107.50,0,100 
1651,元大松山,108.00,1000,5000,,1652,元大萬華,107.00,5,4400 
1653,元大萬華,107.50,3000,3000,,1654,元大萬華,108.00,0,2000 
1655,元大太平,107.00,8186,1003,,1656,元大太平,107.50,2000,3000 
1657,元大屏南,107.00,13050,2000,,1658,元大屏南,107.50,0,2080 
1659,元大屏南,108.00,2000,0,,1660,元大竹山,107.00,4000,1000 
1661,元大竹山,107.50,1000,1000,,1662,元大崇德,107.00,0,1500 
1663,元大崇德,107.50,2000,4844,,1664,元大崇德,108.00,1000,0 
1665,元大華山,107.00,2000,1000,,1666,元大民雄,107.00,1000,0 
1667,元大新生,107.00,20,18000,,1668,元大新生,107.50,0,800 
1669,元大新生,108.00,0,1000,,1670,元大善化,107.00,1100,19005 
1671,元大善化,107.50,2000,1000,,1672,元大大統,107.00,5000,7010 
1673,元大大統,107.50,2000,1000,,1674,元大潮州,106.50,0,1000 
1675,元大潮州,107.00,1100,0,,1676,元大學府,107.00,6000,2086 
1677,元大學府,107.50,2000,0,,1678,元大向上,107.00,50,2200 
1679,元大向上,107.50,0,1000,,1680,元大新營,107.00,10,3000 
1681,元大新營,107.50,0,1000,,1682,元大永康,107.00,1390,0 
1683,元大永康,107.50,0,1010,,1684,元大永康,108.00,1000,4000 
1685,元大羅東,106.50,0,1000,,1686,元大羅東,107.50,0,1000 
1687,元大博愛,107.00,10130,7000,,1688,元大博愛,107.50,0,6056 
1689,元大博愛,108.00,2000,2000,,1690,元大六合,107.00,246120,174000 
1691,元大六合,107.50,10100,81000,,1692,元大六合,108.00,3000,2000 
1693,元大六合,108.50,0,1000,,1694,元大四維,106.50,20,3000 
1695,元大四維,107.00,3050,2050,,1696,元大四維,107.50,1100,3124 
1697,元大四維,108.00,0,1000,,1698,元大敦化,107.00,0,2000 
1699,元大敦化,107.50,12,1050,,1700,元大敦化,108.00,2000,0 
1701,元大中壢,107.00,1860,5589,,1702,元大中壢,107.50,6000,11011 
1703,元大中壢,108.00,12000,1000,,1704,元大中山,107.00,1100,2000 
1705,元大中山,107.50,0,3300,,1706,元大中山,108.00,2000,0 
1707,元大北港,107.00,1010,6100,,1708,元大北港,107.50,1000,5000 
1709,元大豐原,107.00,8000,9000,,1710,元大豐原,107.50,0,1000 
1711,元大豐原,108.00,3000,0,,1712,元大林森,107.00,1100,1000 
1713,元大林森,107.50,2510,5040,,1714,元大竹東,108.00,0,2000 
1715,元大上新,106.50,200,0,,1716,元大上新,107.00,13000,1100 
1717,元大上新,107.50,0,3732,,1718,元大上新,108.00,0,2000 
1719,元大大雅,107.00,3000,3000,,1720,元大大雅,107.50,0,2000 
1721,元大大雅,108.00,1000,1000,,1722,元大仁愛,107.00,1000,1000 
1723,元大仁愛,107.50,0,1000,,1724,元大仁愛,108.00,0,3000 
1725,元大學甲,107.00,3030,1010,,1726,元大學甲,107.50,0,3000 
1727,元大木柵,107.00,200,0,,1728,元大木柵,107.50,1000,20 
1729,元大大安,107.00,3020,0,,1730,元大大安,107.50,0,100 
1731,元大大安,108.00,5000,1000,,1732,元大頭份,107.00,1843,0 
1733,元大頭份,107.50,1000,0,,1734,元大頭份,108.00,1000,0 
1735,元大竹南,107.00,0,1000,,1736,元大竹南,107.50,0,1000 
1737,元大竹南,108.00,2000,0,,1738,元大德芳,107.00,3055,5500 
1739,元大德芳,107.50,2000,100,,1740,元大德芳,108.00,2000,1000 
1741,元大鳳山,106.50,2000,0,,1742,元大鳳山,107.00,1000,6000 
1743,元大鳳山,107.50,1000,5000,,1744,元大鳳山,108.00,3000,0 
1745,元大新中,107.00,1000,2120,,1746,元大新中,107.50,2020,1113 
1747,元大南勢,106.50,0,1000,,1748,元大南勢,107.50,100,0 
1749,元大南勢,108.00,1000,0,,1750,元大景美,107.00,2085,0 
1751,元大景美,107.50,0,1000,,1752,元大館前,107.00,4000,19099 
1753,元大館前,107.50,1120,0,,1754,元大館前,108.00,5000,0 
1755,元大永春,107.00,2000,3050,,1756,元大永春,107.50,2000,4523 
1757,元大永春,108.00,2000,0,,1758,元大南屯,106.50,1000,0 
1759,元大南屯,107.00,6500,5,,1760,元大南屯,107.50,2001,1000 
1761,元大興安,106.50,100,0,,1762,元大興安,107.00,4150,5300 
1763,元大興安,107.50,0,1020,,1764,元大興安,108.00,1000,0 
1765,元大花蓮,107.00,3140,11100,,1766,元大花蓮,107.50,1100,2100 
1767,元大花蓮,108.00,2000,1000,,1768,元大東蘆,106.50,0,1000 
1769,元大東蘆,107.00,8000,2000,,1770,元大東蘆,107.50,4000,12000 
1771,元大龍潭,107.00,2130,7025,,1772,元大龍潭,107.50,0,1000 
1773,元大龍潭,108.00,7000,0,,1774,元大經國,107.00,33000,9000 
1775,元大經國,107.50,2000,2200,,1776,元大經國,108.00,2000,1000 
1777,元大鳳中,107.00,492,2020,,1778,元大鳳中,108.00,2000,2000 
1779,元大南京,107.00,6150,6000,,1780,元大南京,107.50,2000,1000 
1781,元大和平,107.00,1001,500,,1782,元大和平,107.50,1000,2000 
1783,元大北成,107.00,3006,7500,,1784,元大北成,107.50,0,1109 
1785,元大北成,108.00,5000,0,,1786,元大文心,107.00,1100,7000 
1787,元大文心,107.50,2000,5000,,1788,元大文心,108.00,10000,0 
1789,元大新盛,107.00,3003,11000,,1790,元大新盛,107.50,3026,2000 
1791,元大新盛,108.00,10000,7000,,1792,元大基孝,106.50,46,0 
1793,元大基孝,107.00,4076,3130,,1794,元大基孝,107.50,1000,1000 
1795,元大基孝,108.00,1000,6000,,1796,元大忠孝,107.00,13000,4000 
1797,元大忠孝,107.50,9200,4000,,1798,元大忠孝,108.00,92000,5000 
1799,元大復北,107.00,3110,0,,1800,元大復北,107.50,2000,3000 
1801,元大復北,108.00,1000,0,,1802,元大西門,107.00,9007,6200 
1803,元大西門,107.50,15000,0,,1804,元大西門,108.00,1000,3000 
1805,元大雙和,106.50,1000,0,,1806,元大雙和,107.00,7100,2541 
1807,元大雙和,107.50,1000,0,,1808,元大雙和,108.00,1000,6000 
1809,元大雙和,108.50,0,2000,,1810,元大永寧,107.00,3590,5042 
1811,元大永寧,107.50,1006,3000,,1812,元大金華,106.50,0,1000 
1813,元大金華,107.00,0,200,,1814,元大金華,107.50,2000,0 
1815,元大板三,107.00,3700,4050,,1816,元大板三,107.50,3100,8000 
1817,元大楊梅,107.00,18710,5000,,1818,元大楊梅,107.50,1000,55 
1819,元大斗信,107.00,2600,595,,1820,元大斗信,107.50,1000,2363 
1821,元大斗信,108.00,1000,1000,,1822,元大鑫永,107.00,7,0 
1823,元大員林,107.00,3134,0,,1824,元大員林,107.50,1300,2000 
1825,元大員林,108.00,7000,0,,1826,元大桃園,106.50,0,1000 
1827,元大桃園,107.00,330,2000,,1828,元大桃園,107.50,100,3000 
1829,元大三重,107.00,2000,0,,1830,元大三重,107.50,1000,20 
1831,元大長庚,107.00,20500,18006,,1832,元大長庚,107.50,0,1000 
1833,元大長庚,108.00,1000,0,,1834,元大永和,107.00,7000,4700 
1835,元大永和,107.50,30,4000,,1836,元大永和,108.00,3000,5000 
1837,元大屏東,107.00,5000,8000,,1838,元大屏東,107.50,1000,0 
1839,元大屏東,108.00,2000,0,,1840,元大大天,107.00,1010,1020 
1841,元大大天,107.50,13000,2000,,1842,元大大天,108.00,5000,0 
1843,元大桃興,107.00,3193,0,,1844,元大桃興,107.50,0,1000 
1845,元大桃興,108.00,2000,0,,1846,元大台南,106.50,1000,0 
1847,元大台南,107.00,2005,3000,,1848,元大台南,107.50,3000,4000 
1849,元大台南,108.00,2000,1000,,1850,元大台南,108.50,1000,0 
1851,元大土城,107.00,313,8339,,1852,元大土城,107.50,0,440 
1853,元大新莊,107.00,12000,1000,,1854,元大新莊,107.50,12000,2236 
1855,元大新莊,108.00,5000,2000,,1856,元大淡水,106.50,0,600 
1857,元大淡水,107.00,2200,4000,,1858,元大淡水,107.50,1000,100 
1859,元大淡水,108.00,1000,0,,1860,元大苑裡,106.50,1000,1000 
1861,元大苑裡,107.00,1000,4000,,1862,元大苑裡,107.50,1000,3000 
1863,元大苑裡,108.00,2000,0,,1864,元大北投,107.00,0,1095 
1865,元大北投,107.50,191,1000,,1866,元大中港,106.50,0,10000 
1867,元大中港,107.00,3063,7453,,1868,元大中港,107.50,0,1105 
1869,元大中港,108.00,5000,0,,1870,元大板橋,107.00,567,1500 
1871,元大板橋,107.50,400,2142,,1872,元大北屯,107.00,1000,2000 
1873,元大北屯,107.50,6000,2200,,1874,元大北屯,108.00,5000,0 
1875,元大左營,107.00,6000,21000,,1876,元大左營,107.50,0,2516 
1877,元大左營,108.00,5000,0,,1878,元大中和,106.50,1000,0 
1879,元大中和,107.00,1000,2250,,1880,元大中和,108.00,1000,1000 
1881,元大草屯,106.50,210,1000,,1882,元大草屯,107.00,4056,1100 
1883,元大草屯,107.50,2005,6000,,1884,元大東港,107.00,0,7000 
1885,元大東港,107.50,0,255,,1886,元大東港,108.00,1000,0 
1887,元大高雄,107.00,7000,6025,,1888,元大高雄,107.50,0,100 
1889,元大高雄,108.00,2000,1000,,1890,元大嘉義,107.00,11221,2280 
1891,元大嘉義,107.50,10000,20,,1892,元大嘉義,108.00,1000,0 
1893,元大大同,107.00,1200,24300,,1894,元大大同,107.50,30,4000 
1895,元大大同,108.00,4000,1000,,1896,元大蘆洲,107.00,1105,14600 
1897,元大蘆洲,107.50,1000,2000,,1898,元大蘆洲,108.00,5000,0 
1899,元大樹林,107.00,1000,10250,,1900,元大樹林,107.50,10000,6000 
1901,元大彰生,106.50,0,1000,,1902,元大彰生,107.00,11060,1000 
1903,元大彰生,107.50,20025,2000,,1904,元大彰生,108.00,0,2000 
1905,元大古亭,107.00,0,3000,,1906,元大古亭,107.50,8000,0 
1907,元大成功,107.00,1000,554,,1908,元大成功,107.50,3000,15110 
1909,元大信義,107.00,1000,2100,,1910,元大信義,107.50,1000,26 
1911,元大信義,108.00,0,1000,,1912,元大內湖,107.00,20000,4100 
1913,元大內湖,107.50,3000,3050,,1914,元大內湖,108.00,1000,100000 
1915,元大敦南,106.50,0,2000,,1916,元大敦南,107.00,0,50 
1917,元大敦南,107.50,0,1100,,1918,元大敦南,108.00,0,2000 
1919,元大汐止,106.50,70,2000,,1920,元大汐止,107.00,6218,16000 
1921,元大汐止,107.50,5000,1000,,1922,元大汐止,108.00,1000,0 
1923,元大鹿港,107.00,1000,4000,,1924,元大鹿港,107.50,0,4000 
1925,元大鹿港,108.00,2000,0,,1926,元大大甲,107.00,2000,0 
1927,元大大甲,107.50,1000,2600,,1928,元大北重,107.00,2010,2000 
1929,元大北重,107.50,0,3000,,1930,元大北重,108.00,2000,1000 
1931,元大站前,107.00,103,2400,,1932,元大站前,107.50,100,3060 
1933,元大站前,108.00,2000,0,,1934,元大民生,107.00,0,1000 
1935,元大民生,107.50,0,5000,,1936,元大民生,108.00,1000,0 
1937,元大基隆,107.00,4012,1000,,1938,元大基隆,107.50,0,50 
1939,元大小港,106.50,50,0,,1940,元大小港,107.00,92,1150 
1941,元大小港,107.50,0,1000,,1942,永豐金,106.50,0,3080 
1943,永豐金,107.00,13410,20080,,1944,永豐金,107.50,20136,1000 
1945,永豐金,108.00,1000,7000,,1946,永豐鳳山,107.00,1060,0 
1947,永豐鳳山,107.50,0,1300,,1948,永豐鳳山,108.00,0,1000 
1949,永豐屏東,107.00,0,2000,,1950,永豐屏東,107.50,1000,1000 
1951,永豐埔里,107.00,1000,2000,,1952,永豐埔里,107.50,100,3000 
1953,永豐埔里,108.00,3000,0,,1954,永豐敦北,107.00,3137,2000 
1955,永豐敦北,107.50,3000,0,,1956,永豐敦南,106.50,1000,0 
1957,永豐敦南,107.00,1028,2100,,1958,永豐敦南,107.50,2000,1100 
1959,永豐敦南,108.00,6000,0,,1960,永豐松山,107.00,3000,12000 
1961,永豐松山,107.50,71100,121560,,1962,永豐松山,108.00,51000,0 
1963,永豐萬盛,106.50,0,1000,,1964,永豐萬盛,107.00,2517,13250 
1965,永豐萬盛,107.50,22000,50,,1966,永豐萬盛,108.00,1000,22000 
1967,永豐博愛,106.50,0,1000,,1968,永豐博愛,107.00,3000,41000 
1969,永豐博愛,107.50,0,1000,,1970,永豐博愛,108.00,0,4000 
1971,永豐博愛,108.50,0,1000,,1972,永豐新竹,107.00,4000,6000 
1973,永豐新竹,107.50,1000,10000,,1974,永豐新竹,108.00,10000,3000 
1975,永豐大園,107.00,10050,10000,,1976,永豐大園,107.50,1200,0 
1977,永豐中壢,107.00,1000,2000,,1978,永豐中壢,107.50,0,200 
1979,永豐苓雅,106.50,10,300,,1980,永豐苓雅,107.00,57460,7500 
1981,永豐苓雅,107.50,3008,30000,,1982,永豐羅東,107.00,9000,0 
1983,永豐羅東,107.50,2000,3000,,1984,永豐虎尾,107.00,1000,7000 
1985,永豐虎尾,108.00,2000,2000,,1986,永豐虎尾,108.50,0,2000 
1987,永豐中和,107.00,2025,3000,,1988,永豐中和,108.00,250000,251000 
1989,永豐永康,107.00,1010,3064,,1990,永豐永康,107.50,10000,2000 
1991,永豐永康,108.00,0,10000,,1992,永豐員林,107.00,2100,16000 
1993,永豐古亭,107.50,1000,1000,,1994,永豐古亭,108.00,4000,0 
1995,永豐忠孝,107.00,1200,1500,,1996,永豐忠孝,107.50,2000,0 
1997,永豐忠孝,108.00,0,2000,,1998,永豐高雄,106.50,0,1000 
1999,永豐高雄,107.00,1040,5002,,2000,永豐高雄,107.50,0,2116 
2001,永豐板橋,107.00,3000,1000,,2002,永豐板橋,107.50,0,1046 
2003,永豐中盛,106.50,50,0,,2004,永豐中盛,107.00,2068,7003 
2005,永豐中盛,107.50,2000,1000,,2006,永豐內湖,107.00,6000,82000 
2007,永豐內湖,107.50,60000,3000,,2008,永豐內湖,108.00,5000,2000 
2009,永豐天母,107.00,90,50,,2010,永豐天母,107.50,1021,0 
2011,永豐天母,108.00,0,1000,,2012,永豐台南,107.00,4060,7100 
2013,永豐台南,107.50,100,2000,,2014,永豐台南,108.00,0,5000 
2015,永豐新莊,107.00,3000,3000,,2016,永豐新莊,107.50,2000,881 
2017,永豐新店,107.00,3000,1000,,2018,永豐新店,107.50,1000,4000 
2019,永豐新店,108.00,0,7000,,2020,永豐嘉義,107.00,5000,0 
2021,永豐板新,107.00,2000,0,,2022,永豐板新,107.50,3100,1000 
2023,永豐板新,108.00,0,2000,,2024,永豐三重,107.00,100,1035 
2025,永豐三重,107.50,9400,1000,,2026,永豐三重,108.50,1000,0 
2027,永豐台中,107.00,2275,7300,,2028,永豐台中,107.50,9000,0 
2029,永豐台中,108.00,10000,1000,,2030,永豐南投,107.00,0,2060 
2031,永豐南投,107.50,1000,0,,2032,永豐桃盛,107.00,1000,2000 
2033,永豐竹北,106.50,2000,1000,,2034,永豐竹北,107.00,7110,17200 
2035,永豐竹北,107.50,7040,2000,,2036,永豐潮州,107.00,0,6138 
2037,永豐潮州,107.50,0,1000,,2038,永豐豐原,107.00,31080,50 
2039,永豐豐原,107.50,1050,0,,2040,永豐北高,106.50,100,10000 
2041,永豐北高,107.00,2000,4069,,2042,永豐北高,107.50,1000,0 
2043,永豐信義,107.00,0,2000,,2044,永豐信義,107.50,0,2000 
2045,永豐彰化,107.00,0,1010,,2046,永豐彰化,107.50,0,50 
2047,永豐彰化,108.00,0,1000,,2048,永豐南京,107.00,1000,0 
2049,永豐中正,107.00,7200,1200,,2050,永豐中正,107.50,1000,7100 
2051,永豐市政,107.00,1000,13000,,2052,永豐市政,108.00,0,1000 
2053,永豐市政,108.50,10000,0,,2054,永豐桃園,107.00,13000,8000 
2055,永豐桃園,107.50,2500,2350,,2056,永豐竹科,107.00,11020,7200 
2057,永豐竹科,107.50,3000,3000,,2058,永豐板盛,107.00,2000,6000 
2059,永豐板盛,107.50,752,0,,2060,永豐復興,107.00,1000,2000 
2061,永豐復興,108.00,4000,0,,,,,, 
