,券商,買進,賣出,買超,均買價,均賣價,券商,買進,賣出,買超,均買價,均賣價
0,摩根大通,1918.01,490.0,1428.01,107.23,107.74,富邦,802.74,3006.47,-2203.72,107.04,107.68
1,台灣匯立,1493.8,250.0,1243.8,107.31,107.5,凱基台北,1485.01,2798.0,-1312.99,107.23,107.16
2,元富,780.0,35.0,745.0,107.32,107.1,瑞士信貸,0.0,1153.0,-1153.0,,107.51
3,元富花蓮,2270.1,1608.0,662.1,107.96,107.5,合庫桃園,25.0,317.05,-292.05,107.94,107.02
4,港商法興,586.0,22.0,564.0,107.2,107.0,港麥格理,94.0,362.0,-268.0,107.07,107.0
5,臺銀,515.57,25.9,489.67,107.39,107.01,兆豐,228.0,430.0,-202.0,107.03,107.04
6,美商高盛,983.77,495.6,488.17,107.46,107.11,元大佳里,3.2,172.0,-168.8,107.16,107.0
7,台灣摩根,1114.0,656.0,458.0,107.48,107.16,美林,1498.0,1634.56,-136.56,107.21,107.02
8,法銀巴黎,384.0,0.0,384.0,107.11,,華南虎尾,2.0,109.44,-107.44,107.5,107.33
9,台新,280.75,60.98,219.77,107.26,107.1,群益新莊,1.0,102.0,-101.0,108.0,107.0
10,凱基站前,498.35,288.0,210.35,106.94,107.19,富邦左營,5.48,102.62,-97.14,107.27,107.0
11,凱基高美,127.04,4.3,122.74,107.37,107.27,瑞銀,1840.0,1932.0,-92.0,107.18,107.23
12,統一三重,326.0,211.0,115.0,107.02,107.26,凱基,21.0,111.0,-90.0,107.33,107.31
13,元大忠孝,114.2,13.0,101.2,107.85,107.54,日盛台中,3.15,86.7,-83.55,107.32,107.46
14,凱基復興,109.38,15.0,94.38,107.01,107.5,元大內湖,24.0,107.15,-83.15,107.1,107.95
15,國泰綜合,93.66,0.0,93.66,107.48,107.0,國票敦北,109.0,178.2,-69.2,106.98,107.01
16,花旗環球,809.0,726.6,82.4,107.34,107.48,華南麻豆,0.01,64.0,-63.99,107.0,106.7
17,元大,439.06,376.02,63.04,107.27,107.71,元富文心,0.0,59.0,-59.0,,107.93
18,國票南京,60.1,2.0,58.1,107.17,107.0,新光,169.21,227.28,-58.07,107.1,107.37
19,日盛木柵,55.51,0.0,55.51,107.03,,港商野村,39.0,95.0,-56.0,107.5,108.0
20,亞東,62.66,12.12,50.54,107.08,107.46,元富松德,22.3,78.0,-55.7,107.23,107.28
21,群益內湖,51.05,4.5,46.55,107.0,107.28,中國信託,28.45,81.86,-53.4,107.32,106.94
22,群益東大,52.0,7.0,45.0,107.49,107.21,國票南科,10.5,62.7,-52.2,107.02,107.09
23,元富台南,52.0,10.4,41.6,107.02,107.02,國票桃園,0.0,52.0,-52.0,,107.0
24,兆豐台南,42.0,1.0,41.0,107.48,107.5,上海匯豐,0.0,51.84,-51.84,,107.37
25,大展台南,40.0,1.0,39.0,107.5,107.5,凱基湖口,12.2,61.14,-48.94,106.99,107.98
26,宏遠,150.03,114.0,36.03,106.83,107.53,永豐博愛,3.0,48.0,-45.0,107.0,107.11
27,元富三重,34.04,0.0,34.04,107.91,,兆豐板橋,0.0,45.0,-45.0,,106.98
28,兆豐南門,33.0,0.0,33.0,107.03,,日盛八德,3.02,46.0,-42.98,107.17,107.0
29,永豐豐原,32.13,0.05,32.08,107.02,107.0,元大台北,19.0,60.0,-41.0,107.32,107.79
30,兆豐中港,38.06,11.55,26.51,107.09,107.56,凱基新豐,10.2,50.0,-39.8,107.01,106.9
31,日盛二林,36.0,10.0,26.0,107.14,107.5,富邦基隆,1.0,40.0,-39.0,107.0,106.91
32,元大彰生,31.08,6.0,25.08,107.32,107.42,群益永和,5.02,41.0,-35.98,107.0,107.18
33,元大經國,37.0,12.2,24.8,107.08,107.17,凱基彰化,6.62,38.3,-31.68,107.03,107.82
34,國票中正,26.0,2.0,24.0,107.48,107.75,康和嘉義,4.4,35.1,-30.7,107.35,106.79
35,元大新莊,29.0,5.24,23.76,107.38,107.6,凱基汐止,1.0,30.0,-29.0,107.0,107.42
36,永豐苓雅,60.48,37.8,22.68,107.02,107.39,台新左楠,2.1,31.0,-28.9,107.98,107.16
37,玉山高雄,38.1,15.58,22.52,107.66,107.17,富邦板橋,9.24,35.21,-25.98,107.44,107.1
38,統一,43.31,21.1,22.21,107.43,107.59,元富同大,6.0,31.17,-25.17,107.08,107.14
39,亞東新竹,21.0,0.0,21.0,107.14,,華南永昌,7.15,32.15,-25.0,107.78,106.95
40,富邦新店,37.05,16.2,20.85,107.73,107.43,元大清水,9.0,34.0,-25.0,107.06,107.06
41,凱基東勢,24.0,4.0,20.0,107.42,107.0,元大大同,5.23,29.3,-24.07,107.77,107.1
42,富邦台中,23.0,3.02,19.98,107.2,107.5,群益竹南,10.28,34.0,-23.72,107.01,107.04
43,元大嘉義,22.22,2.3,19.92,107.27,107.0,凱基長庚,25.0,48.0,-23.0,107.3,107.12
44,台新新營,25.4,5.5,19.9,107.89,107.18,宏遠中和,0.0,23.0,-23.0,,107.48
45,臺銀臺中,35.42,18.15,17.27,107.1,107.14,國泰高雄,10.9,33.18,-22.28,107.42,107.01
46,富邦羅東,24.0,8.0,16.0,107.44,107.44,新光台中,45.06,67.3,-22.24,107.4,107.11
47,元大大天,19.01,3.02,15.99,107.6,107.33,日盛,4.18,26.0,-21.82,107.13,107.02
48,富邦高雄,19.06,3.11,15.95,107.47,107.48,元富台中,7.0,28.1,-21.1,107.57,107.38
49,兆豐大安,558.0,542.05,15.95,107.03,107.5,華南岡山,5.0,26.05,-21.05,107.5,107.33
50,元大西門,25.01,9.2,15.81,107.34,107.33,國票和平,5.01,26.0,-20.99,107.5,107.21
51,台新高雄,33.36,18.17,15.19,107.1,107.47,玉山板橋,2.03,22.09,-20.06,107.49,107.02
52,凱基岡山,23.4,8.3,15.1,107.9,107.26,宏遠光隆,2.1,22.1,-20.0,107.24,107.09
53,第一安和,15.0,0.0,15.0,107.07,,元富敦南,2.0,22.0,-20.0,107.0,107.5
54,日盛斗六,15.0,0.0,15.0,107.0,,元大新生,0.02,19.8,-19.78,107.0,107.07
55,元大楊梅,19.71,5.06,14.66,107.03,107.01,高橋,6.0,25.2,-19.2,107.58,106.84
56,群益嘉義,15.3,1.0,14.3,107.27,108.0,豐農,3.0,22.0,-19.0,107.0,107.0
57,凱基三多,16.0,1.7,14.3,107.75,107.29,元富緯城,2.05,21.02,-18.98,107.74,107.14
58,群益東湖,18.0,4.0,14.0,107.11,107.0,元大北府,5.25,24.0,-18.75,107.95,107.02
59,永豐台中,21.28,8.3,12.98,107.68,107.12,元大八德,0.0,18.03,-18.03,,107.03
60,國泰松江,32.05,19.23,12.82,106.95,107.34,康和,21.0,39.0,-18.0,107.0,107.0
61,富邦陽明,17.65,5.11,12.54,107.38,107.49,台新建北,0.0,18.0,-18.0,,107.0
62,日進,16.0,4.0,12.0,107.06,107.75,第一台南,3.11,21.05,-17.94,107.48,107.33
63,臺銀金山,20.0,8.0,12.0,107.15,107.31,凱基中山,3.0,20.2,-17.2,107.0,107.08
64,國票南港,13.0,1.0,12.0,107.0,107.0,元大善化,3.1,20.0,-16.9,107.32,107.02
65,?亞鑫豐,32.05,20.1,11.95,107.61,107.27,日盛景美,27.0,43.3,-16.3,106.94,106.99
66,國泰新莊,27.21,15.9,11.3,107.31,107.5,永豐內湖,71.0,87.0,-16.0,107.49,107.04
67,國泰敦南,122.45,111.3,11.15,107.24,107.2,合庫新竹,7.0,23.0,-16.0,107.57,107.07
68,康和內湖,18.0,7.0,11.0,107.08,107.5,富邦虎尾,2.03,18.0,-15.97,107.49,108.0
69,宏遠台南,22.0,11.0,11.0,107.73,107.23,臺銀新竹,1.05,16.2,-15.15,107.0,107.0
70,群益三民,15.0,4.01,10.99,107.33,107.37,群益東門,6.17,21.08,-14.91,107.16,107.52
71,元大屏南,15.05,4.08,10.97,107.13,107.25,兆豐嘉義,3.1,18.0,-14.9,107.18,107.03
72,元大屏生,11.86,1.15,10.7,107.29,107.5,元富城東,4.16,19.02,-14.85,107.38,107.39
73,元大苗栗,13.5,3.0,10.5,107.0,107.33,合庫台中,19.35,33.9,-14.55,107.63,107.16
74,元大南投,10.1,0.0,10.1,107.54,,合庫高雄,1.1,15.4,-14.3,107.91,107.11
75,凱基宜蘭,11.1,1.0,10.1,107.18,106.5,京城南京,3.0,17.0,-14.0,107.0,107.59
76,日盛和美,14.0,4.0,10.0,107.18,106.88,群益北高,3.0,17.0,-14.0,107.17,107.18
77,凱基豐中,10.0,0.0,10.0,107.3,,永豐員林,2.1,16.0,-13.9,107.0,107.0
78,統一敦南,10.5,1.0,9.5,106.9,107.0,群益萬華,1.31,15.0,-13.69,107.12,107.17
79,元大員林,11.43,2.0,9.43,107.67,107.5,土　　銀,10.5,24.0,-13.5,107.0,107.5
80,凱基三重,18.22,9.0,9.22,107.6,107.22,群益敦南,3.13,16.2,-13.07,107.48,107.04
81,元大歸仁,11.1,2.0,9.1,107.32,107.0,兆豐西螺,0.0,13.0,-13.0,,107.04
82,日盛宜蘭,16.0,7.0,9.0,107.0,107.0,企銀,2.0,15.0,-13.0,107.0,107.07
83,兆豐員林,14.0,5.0,9.0,106.96,107.3,美好富順,3.0,16.0,-13.0,107.67,107.25
84,華南東勢,11.0,2.0,9.0,107.0,107.0,群益松山,0.02,13.0,-12.98,107.0,107.0
85,合庫三重,10.0,1.0,9.0,107.0,107.0,第一新興,3.06,16.0,-12.94,107.33,107.03
86,中信中壢,29.02,20.1,8.93,107.28,107.15,玉山城中,4.0,16.64,-12.64,107.75,107.1
87,日盛新莊,18.1,9.35,8.75,107.3,107.39,元大左營,11.0,23.52,-12.52,107.45,107.05
88,元大南屯,9.5,1.0,8.5,107.05,107.5,日盛嘉義,0.0,12.0,-12.0,,107.08
89,永豐三重,10.5,2.04,8.46,107.59,107.25,元富佳里,2.1,14.0,-11.9,107.02,107.04
90,新光桃園,26.39,18.15,8.24,107.12,107.47,大昌新店,10.0,21.7,-11.7,107.1,107.07
91,統一台南,10.1,2.0,8.1,107.0,106.75,元大成功,4.0,15.66,-11.66,107.38,107.48
92,日盛頭份,13.05,5.0,8.05,107.31,106.9,國泰台中,53.16,64.47,-11.31,107.48,107.06
93,新光台南,20.17,12.13,8.04,107.2,107.29,統一中壢,8.0,19.02,-11.02,107.56,107.13
94,國票天祥,12.02,4.0,8.02,107.33,107.38,統一新竹,0.02,11.04,-11.02,107.5,107.0
95,國泰桃園,17.17,9.17,8.0,106.91,107.49,永豐北高,3.1,14.07,-10.97,107.15,106.64
96,永豐羅東,11.0,3.0,8.0,107.09,107.5,土銀新竹,1.05,12.0,-10.95,107.98,107.5
97,兆豐城中,8.0,0.0,8.0,107.69,,元富潮洲,3.05,14.0,-10.95,107.5,107.0
98,兆豐岡山,11.0,3.0,8.0,107.18,107.0,永豐萬盛,25.52,36.3,-10.78,107.47,107.59
99,元大北屯,12.0,4.2,7.8,107.67,107.26,台新中壢,0.0,10.53,-10.53,,107.0
100,元大斗六,11.5,4.0,7.5,107.36,107.0,元大中港,8.06,18.56,-10.5,107.62,106.76
101,玉山新竹,8.25,1.0,7.25,107.43,107.0,玉山台中,5.05,15.42,-10.37,107.5,107.08
102,玉山雙和,9.14,2.0,7.14,107.01,107.5,元富宜蘭,1.0,11.0,-10.0,107.5,107.0
103,元富嘉義,9.23,2.1,7.13,107.28,107.0,群益海山,5.0,15.0,-10.0,107.2,107.1
104,玉山南京,19.11,12.0,7.11,107.18,107.42,國票彰化,0.0,10.0,-10.0,,107.0
105,致和佳里,18.0,10.91,7.09,107.56,107.0,永豐台南,4.16,14.1,-9.94,107.01,107.43
106,國票安和,24.0,17.0,7.0,107.29,107.29,富邦嘉義,6.11,16.04,-9.93,107.41,107.06
107,陽信,9.0,2.0,7.0,107.56,107.0,統一彰化,610.2,620.05,-9.85,107.34,107.5
108,大昌安康,8.0,1.0,7.0,107.19,107.0,富邦花蓮,2.15,12.0,-9.85,107.5,107.08
109,華南小港,9.0,2.0,7.0,107.5,107.5,國泰板橋,47.25,57.08,-9.83,107.48,107.14
110,凱基城中,10.05,3.1,6.95,107.55,107.0,大展,2.33,12.0,-9.67,107.0,107.46
111,元大大安,8.02,1.1,6.92,107.62,107.95,元大蘆洲,7.1,16.6,-9.49,107.77,107.06
112,永豐敦南,10.03,3.2,6.83,107.65,107.17,康和台中,9.0,18.44,-9.44,106.89,107.53
113,?亞網路,14.0,7.21,6.79,107.43,106.51,第一頭份,1.1,10.2,-9.1,107.05,107.01
114,富邦北港,8.35,1.8,6.55,107.6,107.22,群益台南,0.9,10.0,-9.1,107.44,107.1
115,元大天母,9.01,2.5,6.51,107.28,107.2,兆豐竹北,0.0,9.1,-9.1,,107.49
116,群益延平,12.5,6.08,6.42,107.2,107.0,元大北港,2.01,11.1,-9.09,107.25,107.23
117,元大上新,13.2,6.83,6.37,106.99,107.57,元大大里,7.14,16.15,-9.01,107.78,107.13
118,元大太平,10.19,4.0,6.18,107.1,107.37,宏遠館前,1.0,10.0,-9.0,107.0,107.0
119,群益屏東,6.03,0.0,6.03,107.58,,元大館前,10.12,19.1,-8.98,107.55,107.0
120,統一內湖,7.0,1.0,6.0,107.5,108.0,統一宜蘭,1.1,10.0,-8.9,107.0,106.6
121,元富古亭,7.0,1.0,6.0,107.14,107.5,富邦仁愛,14.26,23.08,-8.81,107.32,107.23
122,凱基八德,6.0,0.0,6.0,107.0,,華南台中,4.26,13.01,-8.75,107.25,107.38
123,台新新莊,14.0,8.0,6.0,107.71,107.12,富邦三重,6.31,15.03,-8.72,107.48,107.07
124,群益士林,8.0,2.05,5.95,107.31,107.5,富邦新竹,31.38,40.08,-8.7,107.12,107.04
125,元大學府,8.0,2.09,5.91,107.12,107.0,元大土城,0.31,8.78,-8.47,107.0,107.03
126,國泰忠孝,7.14,1.26,5.88,107.57,107.0,永豐松山,125.1,133.56,-8.46,107.69,107.46
127,聯邦興中,10.34,5.0,5.34,107.0,107.5,中信託新,162.55,171.0,-8.45,107.25,107.23
128,元大台中,11.33,6.02,5.3,107.0,106.84,玉山大里,3.4,11.79,-8.39,107.15,107.3
129,元大城東,18.32,13.07,5.25,107.06,107.08,統一台中,6.0,14.34,-8.34,107.08,107.63
130,永豐桃園,15.5,10.35,5.15,107.08,107.11,大昌樹林,1.02,9.3,-8.28,107.0,106.95
131,日盛忠孝,8.03,3.0,5.03,107.19,107.5,美好楊梅,2.0,10.1,-8.1,107.5,107.05
132,光和田中,5.0,0.0,5.0,107.6,,永豐虎尾,3.0,11.0,-8.0,107.67,107.45
133,第一桃園,8.0,3.0,5.0,107.12,107.0,企銀太平,2.0,10.0,-8.0,107.0,107.0
134,元大古亭,8.0,3.0,5.0,107.5,107.0,凱基市府,1.0,9.0,-8.0,107.0,107.22
135,大昌,8.0,3.0,5.0,107.31,107.33,華南鳳山,4.0,12.0,-8.0,107.88,107.21
136,群益台中,15.0,10.0,5.0,107.57,106.95,國票台中,3.0,11.0,-8.0,107.0,107.45
137,永全,8.0,3.0,5.0,107.19,106.83,永豐新店,4.0,12.0,-8.0,107.12,107.75
138,永興大墩,22.0,17.0,5.0,107.09,107.35,凱基中港,2.11,10.1,-7.99,107.71,107.79
139,永豐嘉義,5.0,0.0,5.0,107.0,,元大花蓮,6.24,14.2,-7.96,107.41,107.14
140,日盛三峽,5.0,0.0,5.0,107.0,,群益古亭,2.15,10.1,-7.95,107.92,107.0
141,群益鳳山,9.0,4.0,5.0,107.0,107.38,亞東板橋,5.4,13.0,-7.6,107.96,107.5
142,華南林口,7.16,2.25,4.91,107.43,107.22,兆豐天母,0.0,7.4,-7.4,,106.93
143,臺銀鳳山,22.23,17.49,4.74,107.58,107.13,華南彰化,2.0,9.3,-7.3,108.0,107.16
144,凱基埔墘,4.55,0.0,4.55,107.0,,永豐潮州,0.0,7.14,-7.14,,107.07
145,統一汐止,7.4,3.0,4.4,107.57,107.17,永豐高雄,1.04,8.12,-7.08,107.0,107.07
146,中信三重,9.2,5.0,4.2,107.61,107.0,元富板橋,2.01,9.05,-7.04,107.0,107.06
147,元大桃興,5.19,1.0,4.19,107.39,107.5,元富新店,2.01,9.03,-7.02,107.25,107.94
148,永豐敦北,6.14,2.0,4.14,107.24,107.0,凱基永和,1.01,8.0,-6.99,108.0,107.12
149,國票新莊,4.1,0.0,4.1,107.49,,元大竹北,1.05,8.0,-6.95,107.5,107.81
150,華南台南,8.1,4.0,4.1,107.12,107.0,華南斗六,0.06,7.0,-6.94,107.0,106.71
151,臺銀臺南,10.1,6.04,4.06,107.1,107.09,京城,4.1,11.0,-6.9,107.38,107.27
152,中信託忠,15.06,11.0,4.06,107.47,107.18,統一基隆,5.2,12.0,-6.8,107.2,107.54
153,德信中正,11.0,6.98,4.02,107.09,107.43,元大汐止,12.29,19.0,-6.71,107.28,106.97
154,致和金華,5.0,1.0,4.0,107.0,107.0,華南嘉義,2.0,8.71,-6.71,107.0,107.27
155,美好中壢,9.0,5.0,4.0,107.11,107.5,元大萬華,3.0,9.4,-6.4,107.5,107.37
156,福勝,7.0,3.0,4.0,107.29,107.0,元大東港,1.0,7.26,-6.26,108.0,107.02
157,永豐古亭,5.0,1.0,4.0,107.9,107.5,元大金門,1.02,7.13,-6.11,107.0,106.94
158,日盛桃園,8.0,4.0,4.0,107.25,107.0,兆豐高雄,110.0,116.1,-6.1,107.06,107.0
159,國票綜合,12.0,8.1,3.9,107.08,107.43,玉山台南,4.05,10.15,-6.1,107.62,107.2
160,日盛永康,5.0,1.1,3.9,107.2,107.45,富邦彰化,1.06,7.1,-6.04,108.45,107.0
161,元大頭份,3.84,0.0,3.84,107.39,,凱基和平,1.0,7.02,-6.02,107.5,107.0
162,永豐竹科,14.02,10.2,3.82,107.11,107.15,華南楠梓,1.05,7.06,-6.01,107.95,107.07
163,中信託永,8.0,4.2,3.8,107.69,107.0,國票台南,2.0,8.0,-6.0,107.5,107.25
164,日盛高雄,8.1,4.4,3.7,107.25,107.05,土銀彰化,1.0,7.0,-6.0,108.0,107.14
165,臺銀高雄,11.1,7.47,3.63,107.45,107.05,日盛士林,2.0,8.0,-6.0,107.25,107.19
166,中信嘉義,3.59,0.0,3.59,107.14,,合庫西台,1.0,7.0,-6.0,107.5,107.43
167,日盛雙和,7.0,3.5,3.5,107.36,107.14,富邦竹東,3.0,9.0,-6.0,107.33,107.28
168,凱基永康,5.0,1.53,3.47,107.0,107.83,兆豐台中,0.0,5.95,-5.95,,107.38
169,永豐金,34.55,31.16,3.39,107.32,107.19,富邦建國,19.69,25.56,-5.87,107.16,107.22
170,台新台中,25.2,21.98,3.23,107.18,107.09,元富城中,13.14,19.0,-5.86,107.77,107.32
171,國票北高,5.2,2.0,3.2,107.0,107.25,日盛花蓮,3.2,9.0,-5.8,107.16,107.44
172,中信松江,4.2,1.0,3.2,107.36,108.0,元富新興,7.2,13.0,-5.8,106.94,107.08
173,富邦員林,29.2,26.03,3.17,107.5,107.46,元大大灣,7.24,13.01,-5.77,107.77,106.69
174,元大復北,6.11,3.0,3.11,107.33,107.5,元大桃園,0.43,6.0,-5.57,107.12,107.17
175,光和花壇,3.1,0.0,3.1,107.48,,新光新竹,9.64,15.12,-5.48,107.07,107.26
176,土銀台南,3.07,0.0,3.07,107.16,,元大樹林,11.0,16.25,-5.25,107.45,107.18
177,玉山新莊,7.1,4.09,3.01,107.21,107.37,元大板三,6.8,12.05,-5.25,107.23,107.33
178,日盛樹林,16.01,13.0,3.01,107.34,107.23,中銀員林,2.01,7.2,-5.19,107.25,107.07
179,群益忠孝,3.0,0.0,3.0,107.67,,兆豐寶成,3.2,8.39,-5.19,107.0,107.48
180,兆豐桃園,6.0,3.0,3.0,107.42,107.5,元大敦南,0.0,5.15,-5.15,,107.3
181,元大竹山,5.0,2.0,3.0,107.1,107.25,元大彰化,5.0,10.04,-5.04,107.4,107.1
182,凱基台南,12.2,9.2,3.0,107.38,107.05,凱基高雄,2.0,7.03,-5.03,107.25,107.57
183,土銀嘉義,3.0,0.0,3.0,107.0,,華南長虹,3.0,8.02,-5.02,107.17,107.12
184,永豐復興,5.0,2.0,3.0,107.8,107.0,元大四維,4.17,9.17,-5.0,107.13,107.12
185,日茂南投,5.0,2.0,3.0,108.0,108.0,聯邦大業,0.0,5.0,-5.0,,107.2
186,日盛土城,5.0,2.0,3.0,107.5,107.0,中銀豐原,3.0,8.0,-5.0,107.17,107.31
187,第一忠孝,5.0,2.0,3.0,107.2,107.0,第一華江,15.0,20.0,-5.0,107.13,107.0
188,元大發財,11.0,8.01,2.99,107.0,106.94,元大鹿港,3.0,8.0,-5.0,107.67,107.25
189,元大三重,3.0,0.02,2.98,107.17,107.5,日盛豐原,0.0,5.0,-5.0,,106.84
190,凱基科園,3.02,0.05,2.97,107.33,107.5,元大民生,1.0,6.0,-5.0,108.0,107.42
191,元大基隆,4.01,1.05,2.96,107.0,107.02,兆豐忠孝,2.0,7.0,-5.0,107.0,107.29
192,富邦台北,18.2,15.25,2.95,107.22,107.39,凱基虎尾,2.0,7.0,-5.0,107.0,107.07
193,統一三多,5.0,2.1,2.9,107.5,107.02,凱基雙和,2.0,7.0,-5.0,107.5,107.21
194,元富信義,4.0,1.1,2.9,107.12,107.0,兆豐彰化,2.0,7.0,-5.0,107.25,107.29
195,華南南京,8.07,5.31,2.76,107.62,107.42,第一中壢,6.01,11.0,-4.99,107.42,107.5
196,元富永和,3.7,1.0,2.7,107.23,107.5,凱基苗栗,1.01,6.0,-4.99,107.0,107.5
197,元大西屯,3.61,1.0,2.61,107.08,107.5,華南敦南,1.02,6.0,-4.98,107.0,107.42
198,富邦中壢,7.64,5.1,2.54,107.21,107.6,元大路竹,8.28,13.2,-4.92,107.0,106.97
199,元大長庚,21.5,19.01,2.49,107.05,107.03,彰銀台中,1.1,6.0,-4.9,106.95,107.58
200,元大中壢,19.86,17.6,2.26,107.76,107.37,元富大昌,15.14,20.0,-4.86,107.24,107.1
